,Champion,Picks,Bans,Presence,Avg BT,Wins,Losses,Winrate,KDA,GT,CSM,DPM,CSD@15,True Presence
0, Aphelios,65,156,99,3.3,37.0,28.0,57.0,5.3,35:05:00,9.9,543.0,1.1,99.10313901345292
1, Sett,82,138,99,3.8,40.0,42.0,49.0,2.3,33:42:00,6.9,342.0,0.5,98.65470852017937
2, Ornn,94,98,86,5,54.0,40.0,57.0,3.7,33:27:00,7.4,323.0,-5.5,86.09865470852019
3, LeBlanc,36,125,72,6,21.0,15.0,58.0,4.6,32:51:00,8.3,543.0,7.4,72.19730941704036
4, Zoe,67,91,71,4.8,35.0,32.0,52.0,5.4,33:46:00,8.3,540.0,4.6,70.85201793721974
5, Jarvan IV,98,57,70,5.5,49.0,49.0,50.0,3.7,32:09:00,5.0,167.0,-4.0,69.50672645739911
6, Senna,42,96,62,4.2,26.0,16.0,62.0,5.5,33:40:00,2.6,402.0,-4.5,61.88340807174888
7, Miss Fortune,114,12,57,6.9,53.0,61.0,46.0,4.3,33:59:00,10.5,527.0,0.8,56.502242152466366
8, Kalista,59,65,56,4.4,34.0,25.0,58.0,5.2,33:17:00,10.1,431.0,8.8,55.60538116591929
9, Olaf,54,67,54,4.6,30.0,24.0,56.0,4.0,33:43:00,5.7,288.0,7.8,54.26008968609865
10, Azir,64,56,54,5.6,36.0,28.0,56.0,4.2,32:46:00,9.5,508.0,6.8,53.81165919282511
11, Varus,49,71,54,4.4,28.0,21.0,57.0,4.2,33:03:00,9.6,580.0,9.3,53.81165919282511
12, Nautilus,77,40,52,8.2,34.0,43.0,44.0,2.1,32:57:00,1.9,143.0,0.5,52.46636771300448
13, Elise,38,74,50,4.1,19.0,19.0,50.0,3.0,34:13:00,5.2,279.0,-2.4,50.224215246636774
14, Aatrox,75,33,48,7.8,35.0,40.0,47.0,2.3,32:42:00,8.1,361.0,2.5,48.4304932735426
15, Trundle,59,42,45,5,36.0,23.0,61.0,4.6,33:42:00,4.9,154.0,-2.4,45.2914798206278
16, Rumble,55,43,44,6.5,26.0,29.0,47.0,3.7,32:55:00,7.0,442.0,-4.3,43.946188340807176
17, Taric,64,32,43,6.5,33.0,31.0,52.0,3.6,32:29:00,1.1,76.0,2.5,43.04932735426009
18, Yuumi,36,60,43,4.6,14.0,22.0,39.0,5.2,33:50:00,0.5,291.0,-8.6,43.04932735426009
19, Akali,26,59,38,4.2,15.0,11.0,58.0,3.3,34:03:00,8.4,387.0,4.7,38.11659192825112
20, Lucian,26,53,35,5,9.0,17.0,35.0,2.6,34:52:00,9.4,470.0,10.4,35.42600896860987
21, Renekton,21,55,34,7.1,9.0,12.0,43.0,3.0,37:05:00,8.3,318.0,9.1,34.08071748878923
22, Lee Sin,48,25,33,6.1,13.0,35.0,27.0,2.4,33:59:00,5.4,190.0,-4.1,32.73542600896861
23, RekSai,37,34,32,5.2,21.0,16.0,57.0,2.8,33:34:00,5.5,235.0,6.1,31.838565022421523
24, Ezreal,54,16,31,6.9,25.0,29.0,46.0,3.5,32:57:00,9.9,600.0,-2.8,31.390134529147986
25, Syndra,34,35,31,6.6,14.0,20.0,41.0,3.3,35:06:00,8.7,451.0,8.5,30.94170403587444
26, Tahm Kench,42,24,30,8,24.0,18.0,57.0,3.8,32:56:00,3.2,120.0,-6.2,29.596412556053814
27, Pantheon,19,46,29,4.5,11.0,8.0,58.0,2.5,32:10:00,7.3,267.0,-23.3,29.14798206278027
28, Braum,47,16,28,8.5,25.0,22.0,53.0,3.4,36:06:00,1.0,115.0,0.7,28.251121076233183
29, Thresh,36,27,28,8.3,17.0,19.0,47.0,3.4,34:04:00,1.0,90.0,1.8,28.251121076233183
30, Gragas,35,28,28,5.5,18.0,17.0,51.0,4.3,37:22:00,5.3,301.0,-1.1,28.251121076233183
31, Sylas,31,29,27,5.9,15.0,16.0,48.0,3.1,33:12:00,7.1,395.0,-9.1,26.905829596412556
32, Soraka,14,46,27,3.6,7.0,7.0,50.0,4.6,33:36:00,5.4,247.0,-24.1,26.905829596412556
33, Sejuani,39,8,21,8.6,21.0,18.0,54.0,5.4,32:41:00,5.3,225.0,0.7,21.076233183856502
34, Mordekaiser,24,21,20,6.4,9.0,15.0,38.0,1.6,33:41:00,7.6,417.0,-15.2,20.179372197309416
35, Irelia,12,33,20,6.4,5.0,7.0,42.0,1.9,36:47:00,8.7,407.0,11.4,20.179372197309416
36, Kennen,27,16,19,8.3,15.0,12.0,56.0,2.1,33:30:00,8.0,426.0,4.2,19.282511210762333
37, Rakan,28,7,16,8.3,13.0,15.0,46.0,3.2,34:40:00,1.1,122.0,-0.4,15.695067264573993
38, Jayce,21,14,16,5.8,12.0,9.0,57.0,3.4,31:32:00,8.8,633.0,10.2,15.695067264573993
39, Kaisa,27,7,15,8,11.0,16.0,41.0,4.3,31:52:00,9.9,471.0,-2.5,15.246636771300448
40, Xayah,20,12,14,8.7,9.0,11.0,45.0,3.1,34:20:00,10.3,484.0,-2.8,14.349775784753364
41, Qiyana,10,20,13,4.9,5.0,5.0,50.0,3.1,36:53:00,7.7,324.0,-14.8,13.452914798206278
42, Morgana,15,12,12,8.5,10.0,5.0,67.0,5.9,32:07:00,1.7,213.0,-5.9,12.10762331838565
43, Galio,15,11,12,8.4,8.0,7.0,53.0,4.2,31:43:00,7.6,330.0,-13.6,11.659192825112108
44, Leona,14,12,12,8.3,5.0,9.0,36.0,1.4,35:48:00,1.1,115.0,0.9,11.659192825112108
45, Ekko,14,12,12,8.8,7.0,7.0,50.0,3.9,33:28:00,8.9,385.0,-2.4,11.659192825112108
46, Zilean,9,12,9,8.2,6.0,3.0,67.0,12.3,34:14:00,7.4,381.0,-12.2,9.417040358744394
47, Blitzcrank,10,11,9,8.3,8.0,2.0,80.0,2.9,37:14:00,0.9,126.0,0.8,9.417040358744394
48, Gnar,15,5,9,6.8,6.0,9.0,40.0,1.6,34:24:00,8.2,440.0,-0.9,8.968609865470851
49, Illaoi,5,15,9,4.5,2.0,3.0,40.0,1.5,40:56:00,7.0,679.0,-5.8,8.968609865470851
50, Karma,13,6,9,8,7.0,6.0,54.0,7.5,32:06:00,2.7,251.0,-9.8,8.520179372197308
51, Taliyah,6,12,8,3.7,2.0,4.0,33.0,2.3,33:35:00,7.6,352.0,-7.5,8.071748878923767
52, Cassiopeia,14,4,8,8.8,5.0,9.0,36.0,2.2,31:41:00,8.7,371.0,-1.9,8.071748878923767
53, Kassadin,6,12,8,8.3,2.0,4.0,33.0,4.3,32:03:00,9.4,422.0,-8.7,8.071748878923767
54, Viktor,14,4,8,9,5.0,9.0,36.0,2.6,36:28:00,9.2,564.0,8.4,8.071748878923767
55, Gangplank,10,7,8,8.6,9.0,1.0,90.0,5.1,35:18:00,8.3,651.0,-11.0,7.623318385650224
56, Volibear,5,10,7,7.7,3.0,2.0,60.0,2.6,35:29:00,2.7,188.0,11.6,6.726457399103139
57, Kindred,5,9,6,8.8,2.0,3.0,40.0,2.8,30:27:00,6.2,308.0,5.8,6.278026905829597
58, Alistar,13,1,6,10,8.0,5.0,62.0,4.7,33:22:00,0.9,104.0,1.8,6.278026905829597
59, Orianna,10,3,6,9,3.0,7.0,30.0,3.6,35:03:00,8.8,362.0,7.5,5.829596412556054
60, Camille,8,5,6,8.6,3.0,5.0,38.0,2.3,32:36:00,8.6,388.0,-7.5,5.829596412556054
61, Maokai,7,5,5,8.4,2.0,5.0,29.0,1.4,28:47:00,7.3,375.0,-8.4,5.381165919282512
62, Yasuo,2,10,5,8,1.0,1.0,50.0,3.3,34:58:00,8.7,200.0,-7.0,5.381165919282512
63, Karthus,6,6,5,7.3,2.0,4.0,33.0,1.9,33:04:00,7.1,490.0,11.0,5.381165919282512
64, Quinn,3,8,5,8.5,1.0,2.0,33.0,1.7,33:34:00,9.5,470.0,20.3,4.932735426008969
65, Diana,6,4,4,4.5,3.0,3.0,50.0,2.9,33:03:00,6.7,299.0,4.2,4.484304932735426
66, Ryze,6,4,4,9,3.0,3.0,50.0,4.4,33:31:00,9.7,519.0,18.5,4.484304932735426
67, Corki,5,4,4,6.3,2.0,3.0,40.0,3.1,32:04:00,10.1,571.0,7.4,4.0358744394618835
68, Ashe,5,3,4,7.7,2.0,3.0,40.0,2.3,34:36:00,9.4,553.0,0.8,3.587443946188341
69, Pyke,6,2,4,8,3.0,3.0,50.0,3.2,33:16:00,1.6,140.0,2.2,3.587443946188341
70, Bard,7,1,4,10,4.0,3.0,57.0,6.1,35:55:00,1.0,172.0,-5.1,3.587443946188341
71, Nocturne,3,5,4,8.8,3.0,0.0,100.0,4.8,34:37:00,6.4,225.0,18.0,3.587443946188341
72, Shen,4,3,3,8.7,2.0,2.0,50.0,3.3,33:07:00,3.1,128.0,2.0,3.1390134529147984
73, Caitlyn,6,1,3,7,3.0,3.0,50.0,3.7,37:08:00,10.2,600.0,9.7,3.1390134529147984
74, Ziggs,6,1,3,6,1.0,5.0,17.0,2.0,33:30:00,9.7,746.0,17.5,3.1390134529147984
75, Kayle,4,2,3,7,3.0,1.0,75.0,5.9,38:11:00,9.9,633.0,1.5,2.690582959641256
76, Lissandra,3,2,2,9.5,1.0,2.0,33.0,2.3,34:18:00,7.9,447.0,-4.7,2.242152466367713
77, VelKoz,3,2,2,9.5,3.0,0.0,100.0,11.3,34:22:00,7.8,554.0,5.3,2.242152466367713
78, Nidalee,2,2,2,9,1.0,1.0,50.0,4.0,33:49:00,6.9,338.0,15.5,1.7937219730941705
79, Sivir,1,3,2,8.3,0.0,1.0,0.0,0.7,28:13:00,8.6,270.0,-33.0,1.7937219730941705
80, Lulu,4,0,2,-,2.0,2.0,50.0,7.8,35:31:00,0.9,83.0,-0.5,1.7937219730941705
81, Poppy,2,2,2,8,0.0,2.0,0.0,0.6,34:56:00,5.1,246.0,-17.5,1.7937219730941705
82, Sion,3,0,1,-,2.0,1.0,67.0,2.6,29:05:00,6.5,341.0,-26.3,1.345291479820628
83, Kled,1,2,1,9,0.0,1.0,0.0,1.0,31:01:00,8.1,226.0,-30.0,1.345291479820628
84, Neeko,3,0,1,-,2.0,1.0,67.0,6.3,27:45:00,9.5,380.0,6.3,1.345291479820628
85, Vayne,3,0,1,-,1.0,2.0,33.0,5.0,32:26:00,8.6,367.0,-14.7,1.345291479820628
86, Vladimir,2,0,1,-,1.0,1.0,50.0,1.3,34:29:00,9.1,450.0,-7.0,0.8968609865470852
87, KogMaw,1,1,1,5,0.0,1.0,0.0,2.2,54:36:00,10.1,1219.0,5.0,0.8968609865470852
88, Tristana,2,0,1,-,2.0,0.0,100.0,9.0,37:12:00,9.5,266.0,-4.5,0.8968609865470852
89, Brand,2,0,1,-,0.0,2.0,0.0,1.2,27:08:00,0.7,389.0,-4.0,0.8968609865470852
90, Tryndamere,1,1,1,10,0.0,1.0,0.0,0.0,24:17:00,10.5,141.0,8.0,0.8968609865470852
91, Zac,1,1,1,7,0.0,1.0,0.0,0.7,36:12:00,5.4,123.0,-8.0,0.8968609865470852
92, Graves,2,0,1,-,1.0,1.0,50.0,10.0,30:51:00,8.4,431.0,19.0,0.8968609865470852
93, Janna,1,1,1,10,0.0,1.0,0.0,2.0,28:01:00,0.6,160.0,-11.0,0.8968609865470852
94, Nami,2,0,1,-,0.0,2.0,0.0,0.6,30:49:00,0.8,102.0,-7.5,0.8968609865470852
95, Lux,1,0,0,-,0.0,1.0,0.0,0.3,30:55:00,0.9,111.0,-10.0,0.4484304932735426
96, Xin Zhao,1,0,0,-,0.0,1.0,0.0,0.8,34:01:00,4.5,278.0,-27.0,0.4484304932735426
97, Ivern,1,0,0,-,0.0,1.0,0.0,0.0,32:28:00,5.5,116.0,7.0,0.4484304932735426
98, Malphite,0,1,0,10,,,,,0:00,,,,0.4484304932735426
99, Darius,1,0,0,-,0.0,1.0,0.0,1.0,24:47:00,7.1,239.0,3.0,0.4484304932735426
100, Anivia,1,0,0,-,0.0,1.0,0.0,0.3,26:09:00,9.0,241.0,-17.0,0.4484304932735426
101, Jax,1,0,0,-,0.0,1.0,0.0,0.8,40:07:00,8.6,385.0,-7.0,0.4484304932735426
102, Jinx,1,0,0,-,0.0,1.0,0.0,2.3,33:29:00,10.5,309.0,-15.0,0.4484304932735426
103, Fiora,0,1,0,10,,,,,0:00,,,,0.4484304932735426
104, Twitch,1,0,0,-,0.0,1.0,0.0,0.5,25:12:00,6.7,330.0,-41.0,0.4484304932735426
105, Rammus,0,0,0,-,,,,,0:00,,,,0.0
106, Warwick,0,0,0,-,,,,,0:00,,,,0.0
107, Annie,0,0,0,-,,,,,0:00,,,,0.0
108, Talon,0,0,0,-,,,,,0:00,,,,0.0
109, Heimerdinger,0,0,0,-,,,,,0:00,,,,0.0
110, Riven,0,0,0,-,,,,,0:00,,,,0.0
111, Xerath,0,0,0,-,,,,,0:00,,,,0.0
112, Dr. Mundo,0,0,0,-,,,,,0:00,,,,0.0
113, Twisted Fate,0,0,0,-,,,,,0:00,,,,0.0
114, KhaZix,0,0,0,-,,,,,0:00,,,,0.0
115, Shyvana,0,0,0,-,,,,,0:00,,,,0.0
116, Zed,0,0,0,-,,,,,0:00,,,,0.0
117, Evelynn,0,0,0,-,,,,,0:00,,,,0.0
118, Master Yi,0,0,0,-,,,,,0:00,,,,0.0
119, Urgot,0,0,0,-,,,,,0:00,,,,0.0
120, Skarner,0,0,0,-,,,,,0:00,,,,0.0
121, Jhin,0,0,0,-,,,,,0:00,,,,0.0
122, Fizz,0,0,0,-,,,,,0:00,,,,0.0
123, Nunu,0,0,0,-,,,,,0:00,,,,0.0
124, Vi,0,0,0,-,,,,,0:00,,,,0.0
125, Amumu,0,0,0,-,,,,,0:00,,,,0.0
126, Swain,0,0,0,-,,,,,0:00,,,,0.0
127, Kayn,0,0,0,-,,,,,0:00,,,,0.0
128, Hecarim,0,0,0,-,,,,,0:00,,,,0.0
129, Rengar,0,0,0,-,,,,,0:00,,,,0.0
130, Wukong,0,0,0,-,,,,,0:00,,,,0.0
131, Chogath,0,0,0,-,,,,,0:00,,,,0.0
132, Teemo,0,0,0,-,,,,,0:00,,,,0.0
133, Katarina,0,0,0,-,,,,,0:00,,,,0.0
134, Shaco,0,0,0,-,,,,,0:00,,,,0.0
135, Yorick,0,0,0,-,,,,,0:00,,,,0.0
136, Draven,0,0,0,-,,,,,0:00,,,,0.0
137, Malzahar,0,0,0,-,,,,,0:00,,,,0.0
138, Udyr,0,0,0,-,,,,,0:00,,,,0.0
139, Singed,0,0,0,-,,,,,0:00,,,,0.0
140, Zyra,0,0,0,-,,,,,0:00,,,,0.0
141, Fiddlesticks,0,0,0,-,,,,,0:00,,,,0.0
142, Nasus,0,0,0,-,,,,,0:00,,,,0.0
143, Veigar,0,0,0,-,,,,,0:00,,,,0.0
144, Ahri,0,0,0,-,,,,,0:00,,,,0.0
145, Sona,0,0,0,-,,,,,0:00,,,,0.0
146, Aurelion Sol,0,0,0,-,,,,,0:00,,,,0.0
147, Garen,0,0,0,-,,,,,0:00,,,,0.0
