,Champion,Picks,Bans,Presence,Wins,Losses,Winrate,KDA,Avg BT,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15,True Presence
0, Gnar,81,112,90,36.0,45.0,44.0,2.3,5.8,33:28:00,8.1,459.0,384.0,4.6,236.0,139.0,89.76744186046511
1, Kaisa,153,35,87,71.0,82.0,46.0,3.7,5.3,33:13:00,9.7,427.0,438.0,-0.9,-174.0,-76.0,87.44186046511628
2, Renekton,56,121,82,32.0,24.0,57.0,3.3,4.3,32:24:00,8.5,392.0,397.0,10.9,360.0,215.0,82.32558139534883
3, Rell,82,90,80,38.0,44.0,46.0,2.4,5,32:23:00,1.2,133.0,224.0,0.3,-60.0,-49.0,80.0
4, Udyr,66,84,70,35.0,31.0,53.0,4.7,4,33:30:00,6.3,222.0,341.0,3.2,-5.0,69.0,69.76744186046511
5, Alistar,89,58,68,43.0,46.0,48.0,2.8,7,32:50:00,1.1,116.0,223.0,1.9,-122.0,-94.0,68.37209302325581
6, Gragas,78,62,65,41.0,37.0,53.0,3.1,5.9,32:47:00,5.1,389.0,312.0,-5.2,-183.0,35.0,65.11627906976744
7, Seraphine,29,107,63,16.0,13.0,55.0,5.2,3.3,32:57:00,5.3,307.0,322.0,-13.9,-256.0,-304.0,63.25581395348837
8, Azir,62,72,62,31.0,31.0,50.0,3.5,6.6,32:22:00,9.2,518.0,401.0,-0.4,-180.0,92.0,62.32558139534884
9, Syndra,83,49,61,43.0,40.0,52.0,3.2,6.6,33:20:00,8.8,471.0,383.0,0.3,-112.0,-168.0,61.395348837209305
10, Thresh,44,86,60,25.0,19.0,57.0,3.3,3.6,33:41:00,1.1,93.0,228.0,3.3,78.0,61.0,60.46511627906976
11, Olaf,67,62,60,30.0,37.0,45.0,3.1,4.6,32:19:00,5.9,320.0,341.0,-6.2,-136.0,-269.0,60.0
12, Orianna,78,51,60,39.0,39.0,50.0,4.2,7.9,33:55:00,9.2,435.0,398.0,3.3,109.0,55.0,60.0
13, Lillia,65,59,58,29.0,36.0,45.0,3.7,5.1,33:31:00,6.7,365.0,347.0,1.9,19.0,47.0,57.674418604651166
14, Nidalee,69,41,51,34.0,35.0,49.0,4.1,4,32:55:00,6.7,385.0,361.0,3.5,104.0,218.0,51.162790697674424
15, Samira,61,45,49,26.0,35.0,43.0,3.4,4.3,32:31:00,9.0,356.0,416.0,-1.2,-77.0,-48.0,49.30232558139535
16, Taliyah,19,85,48,17.0,2.0,89.0,4.4,3.8,33:13:00,6.8,364.0,377.0,5.7,587.0,468.0,48.372093023255815
17, Aphelios,43,54,45,22.0,21.0,51.0,3.2,4.3,33:05:00,9.9,466.0,442.0,5.3,380.0,39.0,45.11627906976744
18, Graves,55,40,44,28.0,27.0,51.0,3.8,4.8,33:17:00,7.4,379.0,377.0,4.0,29.0,198.0,44.18604651162791
19, Camille,37,49,40,19.0,18.0,51.0,2.7,6.2,33:13:00,8.4,442.0,409.0,-2.4,77.0,-6.0,40.0
20, Zoe,50,35,40,26.0,24.0,52.0,6.1,7,32:02:00,8.7,540.0,391.0,2.1,191.0,90.0,39.53488372093023
21, Kalista,16,59,35,10.0,6.0,63.0,4.9,4,34:02:00,9.5,400.0,440.0,8.8,447.0,324.0,34.883720930232556
22, Hecarim,35,39,34,19.0,16.0,54.0,4.3,5.2,31:49:00,6.3,325.0,348.0,-4.5,18.0,-147.0,34.418604651162795
23, Pantheon,23,51,34,10.0,13.0,43.0,2.2,4.2,32:25:00,5.6,339.0,328.0,-7.8,-34.0,-323.0,34.418604651162795
24, Viktor,52,21,34,25.0,27.0,48.0,3.9,8.5,33:39:00,9.1,631.0,402.0,-2.6,-174.0,-80.0,33.95348837209302
25, Sion,51,21,33,27.0,24.0,53.0,3.4,8.1,31:59:00,7.2,406.0,338.0,-12.9,-559.0,-221.0,33.48837209302326
26, Tristana,36,29,30,17.0,19.0,47.0,3.5,5.6,31:12:00,9.9,432.0,435.0,-2.5,237.0,133.0,30.23255813953488
27, Galio,28,32,28,14.0,14.0,50.0,2.8,8.1,33:12:00,2.8,218.0,263.0,-2.5,-187.0,-79.0,27.906976744186046
28, Lucian,15,45,28,11.0,4.0,73.0,5.1,4.2,32:24:00,10.0,603.0,463.0,15.3,813.0,407.0,27.906976744186046
29, Aatrox,29,29,27,13.0,16.0,45.0,2.8,7.8,32:13:00,8.4,490.0,379.0,5.1,190.0,144.0,26.976744186046513
30, Twisted Fate,14,41,26,3.0,11.0,21.0,3.7,5.3,33:34:00,8.7,441.0,417.0,0.4,679.0,75.0,25.581395348837212
31, Jayce,22,32,25,12.0,10.0,55.0,2.4,8.6,31:40:00,8.7,611.0,410.0,20.5,811.0,488.0,25.116279069767444
32, Rakan,31,23,25,13.0,18.0,42.0,2.8,8,34:53:00,0.9,154.0,221.0,-6.5,15.0,82.0,25.116279069767444
33, Xayah,40,11,24,23.0,17.0,58.0,3.7,7.5,33:42:00,9.8,493.0,434.0,-3.7,30.0,41.0,23.72093023255814
34, Sett,29,22,24,9.0,20.0,31.0,1.8,6.7,32:29:00,3.6,252.0,275.0,-2.7,-29.0,-126.0,23.72093023255814
35, Leona,39,10,23,21.0,18.0,54.0,2.6,8.5,32:49:00,1.2,112.0,229.0,-0.1,18.0,-18.0,22.790697674418606
36, Ornn,20,29,23,13.0,7.0,65.0,5.1,8.8,32:40:00,7.1,336.0,337.0,-9.3,-406.0,-223.0,22.790697674418606
37, Yone,10,35,21,6.0,4.0,60.0,5.3,7.2,32:22:00,9.7,408.0,429.0,-0.7,239.0,313.0,20.930232558139537
38, Senna,19,25,20,13.0,6.0,68.0,7.2,3.8,33:04:00,3.1,571.0,354.0,-4.7,699.0,401.0,20.46511627906977
39, Irelia,11,30,19,8.0,3.0,73.0,3.3,6.2,34:41:00,9.4,422.0,437.0,16.0,661.0,270.0,19.069767441860467
40, Akali,6,31,17,4.0,2.0,67.0,3.9,4.5,31:54:00,8.0,549.0,390.0,3.7,177.0,202.0,17.209302325581397
41, Nautilus,25,12,17,14.0,11.0,56.0,2.6,8.6,32:28:00,1.5,144.0,239.0,-1.2,-404.0,-185.0,17.209302325581397
42, Gangplank,15,15,14,5.0,10.0,33.0,3.4,9.1,35:17:00,8.7,664.0,442.0,-5.0,344.0,-233.0,13.953488372093023
43, Ezreal,15,14,13,11.0,4.0,73.0,5.1,7.5,30:56:00,9.6,644.0,443.0,7.9,61.0,2.0,13.488372093023257
44, Jinx,17,4,10,11.0,6.0,65.0,5.5,8.3,34:34:00,10.4,606.0,462.0,18.8,785.0,312.0,9.767441860465116
45, Kindred,11,9,9,7.0,4.0,64.0,2.5,5.8,31:58:00,7.0,424.0,368.0,1.7,-17.0,-63.0,9.30232558139535
46, Kennen,6,11,8,3.0,3.0,50.0,2.3,8.9,32:26:00,7.6,494.0,345.0,-3.8,-519.0,-417.0,7.906976744186046
47, Volibear,11,6,8,6.0,5.0,55.0,2.5,8.5,34:33:00,7.3,347.0,356.0,-11.3,-731.0,-419.0,7.906976744186046
48, Tahm Kench,12,4,7,7.0,5.0,58.0,4.3,7.5,31:21:00,4.8,208.0,298.0,-7.9,-340.0,-74.0,7.441860465116279
49, Sylas,8,7,7,4.0,4.0,50.0,2.2,9,30:03:00,7.8,400.0,366.0,-5.1,-42.0,162.0,6.976744186046512
50, Quinn,5,9,7,3.0,2.0,60.0,1.9,7.3,35:12:00,8.7,635.0,409.0,0.4,356.0,-312.0,6.511627906976744
51, Maokai,5,8,6,5.0,0.0,100.0,5.2,6.5,29:58:00,2.4,410.0,282.0,-3.8,198.0,79.0,6.046511627906977
52, Jhin,13,0,6,3.0,10.0,23.0,2.7,-,33:11:00,9.2,397.0,414.0,-5.0,-313.0,-208.0,6.046511627906977
53, Jarvan IV,7,4,5,4.0,3.0,57.0,2.7,8,35:46:00,2.0,200.0,259.0,-14.3,-165.0,-495.0,5.116279069767442
54, Lulu,5,5,5,3.0,2.0,60.0,2.7,6.6,31:47:00,2.5,175.0,254.0,-14.0,-129.0,-165.0,4.651162790697675
55, Kayn,6,4,5,3.0,3.0,50.0,1.7,4.3,36:56:00,7.3,383.0,369.0,-1.3,-380.0,-153.0,4.651162790697675
56, Skarner,4,5,4,1.0,3.0,25.0,1.4,5.6,30:49:00,4.7,140.0,279.0,-16.2,-1019.0,-1084.0,4.186046511627907
57, Vayne,8,0,4,4.0,4.0,50.0,2.9,-,31:38:00,9.1,357.0,427.0,-6.2,-550.0,-71.0,3.7209302325581395
58, Chogath,6,1,3,3.0,3.0,50.0,3.3,8,29:58:00,7.9,355.0,358.0,-1.0,-233.0,13.0,3.255813953488372
59, Dr. Mundo,5,2,3,1.0,4.0,20.0,3.1,10,36:16:00,6.9,453.0,366.0,4.8,-236.0,-143.0,3.255813953488372
60, Rumble,4,3,3,2.0,2.0,50.0,3.4,7.3,35:01:00,7.6,610.0,359.0,3.0,411.0,-77.0,3.255813953488372
61, Nocturne,2,4,3,0.0,2.0,0.0,1.8,5.3,33:09:00,7.9,319.0,368.0,-5.0,92.0,-74.0,2.7906976744186047
62, Shen,4,1,2,1.0,3.0,25.0,2.2,10,31:33:00,2.6,178.0,255.0,-5.0,-110.0,166.0,2.3255813953488373
63, Varus,4,1,2,3.0,1.0,75.0,5.8,9,33:51:00,8.3,848.0,394.0,1.2,-320.0,-136.0,2.3255813953488373
64, Lee Sin,4,0,2,1.0,3.0,25.0,3.4,-,31:15:00,5.9,202.0,323.0,-22.5,-688.0,-972.0,1.8604651162790697
65, Miss Fortune,3,1,2,1.0,2.0,33.0,1.9,9,34:22:00,9.1,425.0,400.0,0.0,-461.0,238.0,1.8604651162790697
66, Mordekaiser,4,0,2,2.0,2.0,50.0,1.9,-,30:37:00,7.5,425.0,362.0,-17.5,-1354.0,-517.0,1.8604651162790697
67, Ryze,4,0,2,1.0,3.0,25.0,2.4,-,28:04:00,10.1,384.0,414.0,15.0,216.0,316.0,1.8604651162790697
68, Cassiopeia,3,0,1,0.0,3.0,0.0,0.8,-,29:50:00,8.0,379.0,341.0,-5.0,-711.0,-1083.0,1.3953488372093024
69, Karma,3,0,1,1.0,2.0,33.0,3.3,-,35:57:00,5.0,401.0,285.0,-9.0,-395.0,-537.0,1.3953488372093024
70, Karthus,2,1,1,1.0,1.0,50.0,1.8,9,37:47:00,7.0,779.0,367.0,0.5,169.0,-14.0,1.3953488372093024
71, Malphite,2,1,1,1.0,1.0,50.0,1.7,10,31:52:00,6.8,337.0,313.0,-32.0,-1804.0,-622.0,1.3953488372093024
72, Wukong,3,0,1,1.0,2.0,33.0,2.0,-,39:15:00,6.9,327.0,354.0,-22.3,-873.0,-387.0,1.3953488372093024
73, Zilean,3,0,1,2.0,1.0,67.0,11.3,-,30:56:00,8.3,445.0,379.0,16.7,628.0,1327.0,1.3953488372093024
74, Ekko,0,3,1,,,,,5.7,0:00,,,,,,,1.3953488372093024
75, Pyke,3,0,1,1.0,2.0,33.0,1.9,-,33:54:00,1.4,123.0,254.0,-1.3,-30.0,-527.0,1.3953488372093024
76, Neeko,3,0,1,2.0,1.0,67.0,2.9,-,34:10:00,3.6,376.0,299.0,-10.0,442.0,256.0,1.3953488372093024
77, Corki,2,0,1,1.0,1.0,50.0,3.7,-,32:45:00,10.4,605.0,502.0,11.5,780.0,369.0,0.9302325581395349
78, Jax,1,1,1,0.0,1.0,0.0,0.0,10,34:53:00,8.8,344.0,359.0,15.0,-290.0,245.0,0.9302325581395349
79, Braum,2,0,1,1.0,1.0,50.0,2.0,-,34:15:00,1.2,188.0,215.0,12.5,-630.0,-751.0,0.9302325581395349
80, Yuumi,2,0,1,0.0,2.0,0.0,0.9,-,26:53:00,0.3,222.0,199.0,-15.0,-2223.0,-537.0,0.9302325581395349
81, Ashe,1,0,0,0.0,1.0,0.0,2.0,-,37:54:00,9.3,370.0,392.0,5.0,689.0,617.0,0.46511627906976744
82, Blitzcrank,1,0,0,0.0,1.0,0.0,1.2,-,50:59:00,0.9,119.0,218.0,7.0,168.0,349.0,0.46511627906976744
83, Fizz,1,0,0,1.0,0.0,100.0,3.3,-,35:35:00,7.1,385.0,397.0,-9.0,258.0,367.0,0.46511627906976744
84, Heimerdinger,1,0,0,1.0,0.0,100.0,1.9,-,34:42:00,6.1,533.0,388.0,-19.0,-691.0,-554.0,0.46511627906976744
85, Janna,1,0,0,1.0,0.0,100.0,8.0,-,30:46:00,0.5,233.0,251.0,-18.0,316.0,-394.0,0.46511627906976744
86, Kassadin,0,1,0,,,,,9,0:00,,,,,,,0.46511627906976744
87, Kayle,1,0,0,0.0,1.0,0.0,1.3,-,33:31:00,8.1,501.0,390.0,11.0,759.0,232.0,0.46511627906976744
88, KogMaw,1,0,0,0.0,1.0,0.0,1.3,-,31:36:00,9.9,479.0,405.0,40.0,2155.0,781.0,0.46511627906976744
89, LeBlanc,1,0,0,0.0,1.0,0.0,7.0,-,33:27:00,9.9,688.0,405.0,6.0,-716.0,396.0,0.46511627906976744
90, Morgana,0,1,0,,,,,8,0:00,,,,,,,0.46511627906976744
91, Nasus,1,0,0,0.0,1.0,0.0,0.8,-,36:05:00,8.0,566.0,355.0,18.0,328.0,845.0,0.46511627906976744
92, Sivir,1,0,0,0.0,1.0,0.0,1.7,-,30:00:00,9.2,460.0,413.0,13.0,1286.0,568.0,0.46511627906976744
93, Trundle,1,0,0,0.0,1.0,0.0,1.1,-,30:32:00,4.8,270.0,332.0,1.0,233.0,579.0,0.46511627906976744
94, Veigar,1,0,0,0.0,1.0,0.0,1.0,-,34:35:00,8.1,482.0,361.0,14.0,778.0,-259.0,0.46511627906976744
95, Vladimir,1,0,0,0.0,1.0,0.0,0.0,-,32:40:00,9.7,186.0,344.0,5.0,-166.0,187.0,0.46511627906976744
96, RekSai,1,0,0,0.0,1.0,0.0,0.5,-,33:40:00,5.0,97.0,271.0,-14.0,-365.0,-464.0,0.46511627906976744
97, Kled,1,0,0,0.0,1.0,0.0,1.3,-,26:59:00,7.5,532.0,308.0,7.0,-622.0,21.0,0.46511627906976744
98, Ahri,0,0,0,,,,,-,0:00,,,,,,,0.0
99, Amumu,0,0,0,,,,,-,0:00,,,,,,,0.0
100, Anivia,0,0,0,,,,,-,0:00,,,,,,,0.0
101, Annie,0,0,0,,,,,-,0:00,,,,,,,0.0
102, Brand,0,0,0,,,,,-,0:00,,,,,,,0.0
103, Caitlyn,0,0,0,,,,,-,0:00,,,,,,,0.0
104, Darius,0,0,0,,,,,-,0:00,,,,,,,0.0
105, Diana,0,0,0,,,,,-,0:00,,,,,,,0.0
106, Draven,0,0,0,,,,,-,0:00,,,,,,,0.0
107, Elise,0,0,0,,,,,-,0:00,,,,,,,0.0
108, Evelynn,0,0,0,,,,,-,0:00,,,,,,,0.0
109, Fiddlesticks,0,0,0,,,,,-,0:00,,,,,,,0.0
110, Fiora,0,0,0,,,,,-,0:00,,,,,,,0.0
111, Garen,0,0,0,,,,,-,0:00,,,,,,,0.0
112, Katarina,0,0,0,,,,,-,0:00,,,,,,,0.0
113, KhaZix,0,0,0,,,,,-,0:00,,,,,,,0.0
114, Lissandra,0,0,0,,,,,-,0:00,,,,,,,0.0
115, Lux,0,0,0,,,,,-,0:00,,,,,,,0.0
116, Malzahar,0,0,0,,,,,-,0:00,,,,,,,0.0
117, Master Yi,0,0,0,,,,,-,0:00,,,,,,,0.0
118, Nami,0,0,0,,,,,-,0:00,,,,,,,0.0
119, Nunu,0,0,0,,,,,-,0:00,,,,,,,0.0
120, Poppy,0,0,0,,,,,-,0:00,,,,,,,0.0
121, Rammus,0,0,0,,,,,-,0:00,,,,,,,0.0
122, Rengar,0,0,0,,,,,-,0:00,,,,,,,0.0
123, Riven,0,0,0,,,,,-,0:00,,,,,,,0.0
124, Sejuani,0,0,0,,,,,-,0:00,,,,,,,0.0
125, Shaco,0,0,0,,,,,-,0:00,,,,,,,0.0
126, Shyvana,0,0,0,,,,,-,0:00,,,,,,,0.0
127, Singed,0,0,0,,,,,-,0:00,,,,,,,0.0
128, Sona,0,0,0,,,,,-,0:00,,,,,,,0.0
129, Soraka,0,0,0,,,,,-,0:00,,,,,,,0.0
130, Swain,0,0,0,,,,,-,0:00,,,,,,,0.0
131, Talon,0,0,0,,,,,-,0:00,,,,,,,0.0
132, Taric,0,0,0,,,,,-,0:00,,,,,,,0.0
133, Teemo,0,0,0,,,,,-,0:00,,,,,,,0.0
134, Tryndamere,0,0,0,,,,,-,0:00,,,,,,,0.0
135, Twitch,0,0,0,,,,,-,0:00,,,,,,,0.0
136, Urgot,0,0,0,,,,,-,0:00,,,,,,,0.0
137, Vi,0,0,0,,,,,-,0:00,,,,,,,0.0
138, Warwick,0,0,0,,,,,-,0:00,,,,,,,0.0
139, Xerath,0,0,0,,,,,-,0:00,,,,,,,0.0
140, Xin Zhao,0,0,0,,,,,-,0:00,,,,,,,0.0
141, Yasuo,0,0,0,,,,,-,0:00,,,,,,,0.0
142, Yorick,0,0,0,,,,,-,0:00,,,,,,,0.0
143, Zac,0,0,0,,,,,-,0:00,,,,,,,0.0
144, Zed,0,0,0,,,,,-,0:00,,,,,,,0.0
145, Ziggs,0,0,0,,,,,-,0:00,,,,,,,0.0
146, Zyra,0,0,0,,,,,-,0:00,,,,,,,0.0
147, VelKoz,0,0,0,,,,,-,0:00,,,,,,,0.0
148, Bard,0,0,0,,,,,-,0:00,,,,,,,0.0
149, Illaoi,0,0,0,,,,,-,0:00,,,,,,,0.0
150, Aurelion Sol,0,0,0,,,,,-,0:00,,,,,,,0.0
151, Ivern,0,0,0,,,,,-,0:00,,,,,,,0.0
152, Qiyana,0,0,0,,,,,-,0:00,,,,,,,0.0
