Champion,Picks,Bans,Presence,Wins,Losses,Winrate,KDA,Avg BT,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
 Twisted Fate,18,69,97%,14,4,78%,7.3,3.3,32:24:00,8.3,475,430,-12.7,130,-144
 Thresh,17,63,89%,7,10,41%,2.2,4.2,33:23:00,1.1,99,225,3.4,-187,-74
 Kaisa,52,23,83%,24,28,46%,3.9,4.6,32:39:00,9.4,472,443,2.8,-118,160
 Rell,39,30,77%,25,14,64%,2.7,5.5,32:16:00,1.1,145,236,1.3,-49,-94
 Udyr,20,47,74%,8,12,40%,2.9,3.8,33:05:00,6.1,188,329,2.6,-53,16
 Lillia,37,30,74%,18,19,49%,3,4.5,34:10:00,6.2,351,335,1.2,96,-33
 Alistar,40,23,70%,18,22,45%,2.6,7.6,32:30:00,1,155,226,-0.5,-42,46
 Renekton,29,34,70%,13,16,45%,2.7,5.7,34:00:00,8.1,362,376,7.8,260,91
 Gragas,31,20,57%,14,17,45%,3,7.4,33:08:00,6.2,364,329,-10.8,-345,-224
 Olaf,17,34,57%,10,7,59%,3.7,4.1,33:18:00,6,421,360,1.1,-214,-103
 Orianna,31,16,52%,17,14,55%,5,7.5,33:09:00,9,494,406,4.6,135,201
 Gnar,25,20,50%,9,16,36%,3.4,8.5,32:22:00,8,515,381,7.8,168,114
 Azir,25,18,48%,14,11,56%,3.2,4.1,33:02:00,9.3,488,407,3.3,-48,192
 Graves,23,17,44%,12,11,52%,4.1,4.9,32:52:00,7.3,413,389,8.4,186,490
 Syndra,22,18,44%,5,17,23%,2.1,8.2,33:52:00,8.7,479,384,5.3,33,116
 Senna,12,28,44%,7,5,58%,5.6,4,33:44:00,3.2,622,359,-2.4,702,583
 Xayah,27,12,43%,17,10,63%,4.6,7.6,33:32:00,9.8,555,456,-1.7,243,-55
 Taliyah,8,30,42%,7,1,88%,5.7,4,30:24:00,7,446,396,11.2,398,533
 Hecarim,24,13,41%,10,14,42%,3.3,6.2,32:36:00,5.8,274,324,-7.3,-343,-336
 Camille,9,28,41%,3,6,33%,1.7,5,32:13:00,7.7,402,368,-5.2,-224,-255
 Seraphine,12,24,40%,7,5,58%,4.7,5,31:53:00,4.7,277,304,-14,-454,-220
 Pantheon,10,25,39%,5,5,50%,3.7,3.7,31:35:00,6.2,409,362,-6.8,45,-180
 Kalista,10,25,39%,5,5,50%,3,3.9,32:14:00,9,342,419,3.9,313,-119
 Aatrox,13,18,34%,10,3,77%,6.6,8.3,34:29:00,8.2,494,415,13.1,360,509
 Lucian,14,17,34%,8,6,57%,3.7,4.6,33:45:00,9.5,495,439,4,428,-241
 Leona,20,7,30%,8,12,40%,2.2,8.9,32:23:00,1.2,132,228,4,-31,-21
 Sion,20,7,30%,8,12,40%,2.4,8.1,32:48:00,7.1,329,338,-9.2,-294,17
 Tristana,11,15,29%,4,7,36%,2.7,7.2,30:32:00,8.5,466,428,-6.7,-148,-332
 Zoe,9,17,29%,3,6,33%,3,4.8,31:00:00,8.2,505,378,-8.1,-91,-396
 Caitlyn,5,17,24%,1,4,20%,3.7,4.3,32:57:00,9.5,561,424,5.8,334,-330
 Skarner,8,14,24%,5,3,63%,4.7,3.8,32:40:00,4.9,159,319,-10.9,-238,-443
 Nidalee,15,6,23%,9,6,60%,4.5,8.2,34:49:00,6.5,369,357,2.2,489,367
 Jhin,20,1,23%,13,7,65%,7.6,6,35:13:00,9.6,488,431,1.1,-140,238
 Gangplank,7,13,22%,5,2,71%,3.5,7.6,35:32:00,8.4,653,428,-0.6,377,28
 Ryze,12,8,22%,9,3,75%,3.6,5.4,31:56:00,9.9,534,453,19.7,697,446
 Rakan,12,7,21%,7,5,58%,3.8,8,34:23:00,1.2,161,240,3.4,51,-35
 Samira,10,7,19%,4,6,40%,3.4,7.9,30:08:00,8.1,444,419,1.2,450,-29
 Jayce,6,10,18%,3,3,50%,4.1,8,35:52:00,9.1,620,420,12.7,558,-15
 Aphelios,13,3,18%,4,9,31%,2.8,4.3,33:41:00,9.4,454,411,6.5,-59,86
 Nautilus,9,5,16%,5,4,56%,2.1,8.8,34:45:00,1.1,160,234,-1.4,-71,78
 Viktor,10,4,16%,3,7,30%,2,9.5,32:49:00,9,561,380,-3.2,-356,-256
 Jarvan IV,10,1,12%,6,4,60%,2.8,10,33:00:00,3.7,201,293,-13.7,-71,-280
 Sylas,6,5,12%,4,2,67%,4.6,6.6,32:14:00,8.4,414,399,-5.7,-804,101
 Galio,7,3,11%,2,5,29%,2,9,30:26:00,2,218,240,-2.7,-380,-172
 Miss Fortune,4,6,11%,0,4,0%,2.8,8.3,34:38:00,9.1,407,394,-11,-178,-892
 Vayne,5,4,10%,3,2,60%,4.5,8.8,36:45:00,8.9,369,435,-20.8,-183,-332
 Tahm Kench,7,2,10%,4,3,57%,2.7,7.5,33:34:00,5.2,181,292,-23.7,-591,-727
 Ashe,3,5,9%,2,1,67%,3.7,8.4,31:26:00,8.8,492,389,19.3,418,455
 Corki,4,4,9%,1,3,25%,2.2,7.3,35:10:00,9.9,608,420,-11.2,-942,-384
 Ezreal,6,2,9%,2,4,33%,2.9,8.5,32:57:00,8.9,626,390,14,390,284
 Volibear,5,3,9%,3,2,60%,2.6,9.3,30:25:00,7.4,403,371,-2.2,-108,132
 Sett,5,3,9%,3,2,60%,1.4,6.7,31:14:00,3.8,269,284,-1.8,265,-448
 Malphite,2,5,8%,0,2,0%,3.2,8.6,30:39:00,6.1,412,338,-16.5,-227,-90
 Shen,5,2,8%,2,3,40%,6.4,7,32:52:00,6.9,282,341,-4.2,-17,127
 Akali,1,5,7%,1,0,100%,3.3,4.8,37:00:00,7,387,354,2,-3,745
 LeBlanc,5,1,7%,1,4,20%,3.3,10,34:29:00,8.1,512,379,3.4,-61,179
 Braum,4,2,7%,1,3,25%,3.3,9,35:06:00,1.1,202,228,1.8,155,548
 Ekko,4,2,7%,3,1,75%,5.1,9,37:29:00,8,427,401,-12.5,-119,-314
 Blitzcrank,2,3,6%,2,0,100%,3,7.7,34:04:00,0.9,103,237,-6.5,216,-136
 Chogath,3,2,6%,3,0,100%,3.6,9,36:06:00,6.7,348,355,-21.7,-876,-402
 Ornn,5,0,6%,3,2,60%,2.8,-,32:42:00,7.4,317,337,-13.4,-566,-293
 Dr. Mundo,4,0,4%,1,3,25%,2.3,-,30:44:00,7,407,345,9.8,-223,124
 Jax,2,2,4%,0,2,0%,0.8,9,30:38:00,7.9,404,360,13,280,72
 Karma,3,1,4%,3,0,100%,9.7,10,31:18:00,5.1,452,333,-1.3,-65,150
 Kennen,3,1,4%,2,1,67%,2.7,9,33:12:00,7.4,345,336,-9.7,-263,-461
 Morgana,2,2,4%,0,2,0%,1.7,8.5,28:47:00,0.5,171,218,-17,126,16
 Yone,4,0,4%,2,2,50%,3.2,-,28:46:00,8.7,442,409,0,-296,249
 Irelia,3,0,3%,1,2,33%,2.7,-,34:11:00,8.5,374,397,4.3,-382,-557
 Lulu,3,0,3%,1,2,33%,2.2,-,36:20:00,2.3,251,248,-7.3,-253,-233
 Lux,1,2,3%,1,0,100%,2.8,9,35:40:00,0.7,207,242,-11,-1625,-2069
 Nocturne,3,0,3%,1,2,33%,2.3,-,30:35:00,8.9,313,432,-2,-87,-72
 Sivir,2,1,3%,2,0,100%,-,7,32:37:00,10.5,593,491,10,-98,204
 Wukong,3,0,3%,2,1,67%,2,-,33:29:00,6.7,417,413,10,762,319
 Ivern,3,0,3%,2,1,67%,5.3,-,29:51:00,6.2,213,313,-9.7,-630,-336
 Ahri,2,0,2%,1,1,50%,4.5,-,33:52:00,9.3,484,417,-9,394,-294
 Quinn,2,0,2%,2,0,100%,3.8,-,39:56:00,9,772,463,14.5,1174,80
 Rumble,1,1,2%,0,1,0%,2.5,9,34:15:00,7.9,553,360,-13,-175,-528
 Kayn,1,1,2%,1,0,100%,5.7,10,29:46:00,7.6,561,477,-2,822,-114
 Yuumi,0,2,2%,,,,,10,0:00,,,,,,
 Draven,0,1,1%,,,,,7,0:00,,,,,,
 Evelynn,1,0,1%,0,1,0%,1.8,-,35:50:00,5.5,442,354,-7,442,365
 Fiddlesticks,0,1,1%,,,,,6,0:00,,,,,,
 Fiora,1,0,1%,1,0,100%,4,-,36:55:00,8.3,513,432,-7,-29,363
 Jinx,1,0,1%,0,1,0%,3.5,-,31:40:00,10.8,463,421,7,926,-202
 Karthus,1,0,1%,1,0,100%,8,-,31:49:00,7.8,453,373,1,-91,-134
 Poppy,0,1,1%,,,,,8,0:00,,,,,,
 Riven,1,0,1%,1,0,100%,-,-,29:12:00,9.1,680,535,24,3240,2054
 Urgot,1,0,1%,1,0,100%,17,-,30:56:00,8.7,611,504,0,-438,-390
 Veigar,1,0,1%,0,1,0%,0.8,-,36:22:00,1.7,165,236,4,-442,-334
 Vladimir,1,0,1%,0,1,0%,0.3,-,29:12:00,7.3,267,305,-24,-3240,-2054
 RekSai,1,0,1%,0,1,0%,0.8,-,36:22:00,5.3,224,279,-27,-1018,-649
 Bard,1,0,1%,0,1,0%,1,-,42:41:00,1.3,223,207,18,-560,-496
 Kindred,1,0,1%,0,1,0%,0.8,-,29:42:00,6.3,324,358,2,-587,-920
 Kled,1,0,1%,0,1,0%,3,-,34:46:00,8.4,304,321,-1,-875,-686
 Qiyana,1,0,1%,0,1,0%,1.8,-,27:24:00,6.7,503,378,-40,-88,-822
 Amumu,0,0,0%,,,,,-,0:00,,,,,,
 Anivia,0,0,0%,,,,,-,0:00,,,,,,
 Annie,0,0,0%,,,,,-,0:00,,,,,,
 Brand,0,0,0%,,,,,-,0:00,,,,,,
 Cassiopeia,0,0,0%,,,,,-,0:00,,,,,,
 Darius,0,0,0%,,,,,-,0:00,,,,,,
 Diana,0,0,0%,,,,,-,0:00,,,,,,
 Elise,0,0,0%,,,,,-,0:00,,,,,,
 Fizz,0,0,0%,,,,,-,0:00,,,,,,
 Garen,0,0,0%,,,,,-,0:00,,,,,,
 Heimerdinger,0,0,0%,,,,,-,0:00,,,,,,
 Janna,0,0,0%,,,,,-,0:00,,,,,,
 Kassadin,0,0,0%,,,,,-,0:00,,,,,,
 Katarina,0,0,0%,,,,,-,0:00,,,,,,
 Kayle,0,0,0%,,,,,-,0:00,,,,,,
 KhaZix,0,0,0%,,,,,-,0:00,,,,,,
 KogMaw,0,0,0%,,,,,-,0:00,,,,,,
 Lee Sin,0,0,0%,,,,,-,0:00,,,,,,
 Lissandra,0,0,0%,,,,,-,0:00,,,,,,
 Malzahar,0,0,0%,,,,,-,0:00,,,,,,
 Maokai,0,0,0%,,,,,-,0:00,,,,,,
 Master Yi,0,0,0%,,,,,-,0:00,,,,,,
 Mordekaiser,0,0,0%,,,,,-,0:00,,,,,,
 Nami,0,0,0%,,,,,-,0:00,,,,,,
 Nasus,0,0,0%,,,,,-,0:00,,,,,,
 Nunu,0,0,0%,,,,,-,0:00,,,,,,
 Rammus,0,0,0%,,,,,-,0:00,,,,,,
 Rengar,0,0,0%,,,,,-,0:00,,,,,,
 Sejuani,0,0,0%,,,,,-,0:00,,,,,,
 Shaco,0,0,0%,,,,,-,0:00,,,,,,
 Shyvana,0,0,0%,,,,,-,0:00,,,,,,
 Singed,0,0,0%,,,,,-,0:00,,,,,,
 Sona,0,0,0%,,,,,-,0:00,,,,,,
 Soraka,0,0,0%,,,,,-,0:00,,,,,,
 Swain,0,0,0%,,,,,-,0:00,,,,,,
 Talon,0,0,0%,,,,,-,0:00,,,,,,
 Taric,0,0,0%,,,,,-,0:00,,,,,,
 Teemo,0,0,0%,,,,,-,0:00,,,,,,
 Trundle,0,0,0%,,,,,-,0:00,,,,,,
 Tryndamere,0,0,0%,,,,,-,0:00,,,,,,
 Twitch,0,0,0%,,,,,-,0:00,,,,,,
 Varus,0,0,0%,,,,,-,0:00,,,,,,
 Vi,0,0,0%,,,,,-,0:00,,,,,,
 Warwick,0,0,0%,,,,,-,0:00,,,,,,
 Xerath,0,0,0%,,,,,-,0:00,,,,,,
 Xin Zhao,0,0,0%,,,,,-,0:00,,,,,,
 Yasuo,0,0,0%,,,,,-,0:00,,,,,,
 Yorick,0,0,0%,,,,,-,0:00,,,,,,
 Zac,0,0,0%,,,,,-,0:00,,,,,,
 Zed,0,0,0%,,,,,-,0:00,,,,,,
 Ziggs,0,0,0%,,,,,-,0:00,,,,,,
 Zilean,0,0,0%,,,,,-,0:00,,,,,,
 Zyra,0,0,0%,,,,,-,0:00,,,,,,
 VelKoz,0,0,0%,,,,,-,0:00,,,,,,
 Illaoi,0,0,0%,,,,,-,0:00,,,,,,
 Aurelion Sol,0,0,0%,,,,,-,0:00,,,,,,
 Pyke,0,0,0%,,,,,-,0:00,,,,,,
 Neeko,0,0,0%,,,,,-,0:00,,,,,,
