Champion,Picks,Bans,Presence,Wins,Losses,Winrate,KDA,Avg BT,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15,True Presence
 Kaisa,168,123,95%,97,71,58%,4.4,4.6,30:28:00,9.7,484,458,0.5,-99,-2,13.07189
 Renekton,100,169,88%,55,45,55%,3.2,4.7,30:51:00,8.2,395,388,4.8,226,68,13.07189
 Gnar,124,132,84%,66,58,53%,2.8,6.1,31:05:00,8.1,465,385,2.5,27,116,13.07189
 Alistar,157,84,79%,80,77,51%,3,7.4,30:43:00,1.1,147,235,0.1,13,1,13.07189
 Zoe,62,172,76%,28,34,45%,4.4,3.6,30:59:00,8,550,379,0.8,157,70,13.07189
 Olaf,108,113,72%,52,56,48%,3.3,4.3,30:39:00,6,348,349,-2.7,-186,-219,13.07189
 Orianna,115,95,69%,64,51,56%,5.3,6.8,31:17:00,8.8,474,402,4.8,81,152,13.07189
 Gragas,103,99,66%,59,44,57%,3,5.1,31:03:00,4.1,316,290,-4.6,-138,-35,13.07189
 Udyr,125,70,64%,57,68,46%,4,4.3,29:48:00,6.4,220,350,5.3,205,302,13.07189
 Thresh,71,121,63%,35,36,49%,2.8,4.8,31:22:00,1.1,101,230,2.8,56,85,13.07189
 Rell,107,73,59%,62,45,58%,2.7,6,29:43:00,1.1,148,235,-1.3,-69,-64,13.07189
 Lillia,92,82,57%,48,44,52%,3.8,4.5,30:29:00,6.6,414,361,4.4,38,107,13.07189
 Twisted Fate,40,132,56%,22,18,55%,4.3,4.1,30:44:00,8.1,427,413,-9.8,275,-200,13.07189
 Camille,45,124,55%,24,21,53%,3.2,4.9,30:07:00,8.1,438,403,-3.8,94,-82,13.07189
 Tristana,90,67,51%,50,40,56%,3.9,5.2,29:49:00,9.6,473,448,-2,133,169,13.07189
 Azir,85,69,50%,45,40,53%,3.5,6.2,31:25:00,9.1,554,403,5.7,-8,153,13.07189
 Nidalee,40,109,49%,24,16,60%,4.2,3.1,31:48:00,6.7,427,372,4.1,178,232,13.07189
 Jayce,66,79,47%,39,27,59%,2.9,7.4,30:14:00,8.2,632,399,7.3,202,8,13.07189
 Samira,59,80,45%,22,37,37%,3.1,5,31:15:00,9.3,401,427,0.7,55,-24,13.07189
 Leona,82,46,42%,41,41,50%,2.4,7.7,31:07:00,1.3,116,237,1.1,38,-59,13.07189
 Syndra,60,68,42%,18,42,30%,2.4,6,30:59:00,8.4,501,370,1.6,-120,-223,13.07189
 Pantheon,33,94,42%,23,10,70%,4.4,4.2,31:36:00,5.9,358,364,-7,174,-79,13.07189
 Hecarim,70,52,40%,37,33,53%,3.9,4.4,30:42:00,6,316,350,-4.8,-11,-128,13.07189
 Xayah,81,35,38%,47,34,58%,4.6,7.8,30:55:00,10,538,453,1.1,194,132,13.07189
 Aphelios,55,48,34%,26,29,47%,3.1,5.4,31:22:00,9.9,532,449,7.9,454,27,13.07189
 Galio,55,43,32%,23,32,42%,3.1,6.5,30:37:00,4.6,309,299,-8.3,-254,-120,13.07189
 Aatrox,54,43,32%,22,32,41%,2.6,7.6,30:58:00,8,434,371,3,-37,144,13.07189
 Graves,65,25,29%,19,46,29%,3.2,5.8,32:05:00,7,341,370,2.9,36,78,13.07189
 Lucian,35,52,28%,22,13,63%,3.9,7.2,31:04:00,9.3,532,447,8.9,647,210,13.07189
 Ornn,34,44,25%,11,23,32%,2.4,7.2,31:31:00,7.1,349,326,-19,-808,-408,13.07189
 Sett,40,35,25%,21,19,53%,2.7,7.8,30:10:00,3.3,244,285,2.3,77,145,13.07189
 Seraphine,23,52,25%,10,13,43%,3.3,4.6,28:05:00,5.5,268,304,-12,-438,-279,13.07189
 Viktor,51,17,22%,26,25,51%,3.4,8.4,31:14:00,8.7,615,390,0,-187,52,13.07189
 Sion,44,21,21%,18,26,41%,2.7,7.9,30:53:00,7,363,337,-14.1,-608,-307,13.07189
 Taliyah,22,37,19%,16,6,73%,3.5,4.2,32:15:00,6.9,454,378,8,45,370,13.07189
 Akali,5,50,18%,2,3,40%,3.8,3.7,30:14:00,7.7,397,375,-2.6,102,-229,13.07189
 Gangplank,26,23,16%,16,10,62%,3.5,8,30:05:00,8.6,618,444,7.9,668,199,13.07189
 Nautilus,31,10,13%,7,24,23%,1.6,8.7,30:18:00,1.2,140,221,-0.2,-157,-176,13.07189
 Ryze,24,17,13%,13,11,54%,3.8,6.3,30:41:00,9,425,412,2.8,8,98,13.07189
 Rakan,21,20,13%,11,10,52%,4.3,8,29:23:00,1,173,243,-5.7,84,-177,13.07189
 Jhin,32,7,13%,13,19,41%,4,6.4,30:40:00,9,404,408,-2.6,-195,-270,13.07189
 Kalista,19,17,12%,6,13,32%,2.3,6.2,29:47:00,9.6,391,414,10.6,172,164,13.07189
 Jinx,30,4,11%,19,11,63%,5.7,6.5,31:04:00,10.1,634,462,2.2,-66,-31,13.07189
 Nocturne,12,21,11%,7,5,58%,4.2,7,28:59:00,8,372,386,-0.3,8,-15,13.07189
 Irelia,11,19,10%,5,6,45%,2.2,8,28:38:00,8.7,308,405,21.5,408,84,13.07189
 Vayne,20,10,10%,7,13,35%,2,8.7,30:27:00,8.8,399,404,-8.6,-468,-246,13.07189
 Sylas,16,14,10%,11,5,69%,6.9,7.9,28:34:00,8.4,505,402,4.7,-135,143,13.07189
 Yone,9,17,8%,4,5,44%,2.7,6.8,27:10:00,8.1,396,386,-6.8,-243,-192,13.07189
 Miss Fortune,17,7,8%,8,9,47%,4.6,9,32:26:00,9.8,502,428,-1,6,-25,13.07189
 Rumble,14,5,6%,6,8,43%,3.5,4.2,31:26:00,7,552,349,-5.8,-248,-139,13.07189
 Varus,10,9,6%,7,3,70%,5.2,7.7,31:10:00,9.1,676,438,4.6,150,298,13.07189
 Wukong,11,7,6%,4,7,36%,2.1,8.9,29:23:00,6.9,382,350,-18.9,-798,-478,13.07189
 Senna,11,6,6%,2,9,18%,2.4,7.8,27:55:00,6,442,354,-3.4,317,137,13.07189
 Ezreal,11,3,5%,4,7,36%,3.6,8.3,34:14:00,9.2,739,420,-0.8,233,-58,13.07189
 LeBlanc,11,3,5%,3,8,27%,2.5,8.7,30:36:00,7.6,451,352,-4.7,-140,-220,13.07189
 Kennen,9,4,4%,1,8,11%,1.4,8.3,32:44:00,7.3,454,347,2.2,-578,-17,13.07189
 Malphite,5,8,4%,0,5,0%,1.2,9.5,30:18:00,6.2,332,304,-31,-727,-544,13.07189
 Cassiopeia,5,7,4%,3,2,60%,4.5,8.6,28:21:00,8.3,561,410,9.2,506,199,13.07189
 Karthus,8,4,4%,5,3,63%,2.6,7,33:10:00,7.1,679,384,11.3,-313,35,13.07189
 Kindred,5,6,4%,1,4,20%,2.1,8.5,28:35:00,5.9,326,333,-21.8,-1184,-1281,13.07189
 Kayn,8,3,4%,4,4,50%,2.5,8,30:02:00,6.8,303,367,-14.5,-168,-564,13.07189
 Corki,9,1,3%,4,5,44%,4.6,9,32:19:00,9.3,704,415,-5.8,-48,-436,13.07189
 Maokai,8,2,3%,4,4,50%,2.2,8,35:12:00,1.1,402,221,0.1,-80,-72,13.07189
 Sejuani,7,3,3%,5,2,71%,4.9,8.3,33:43:00,5.3,262,330,-18,-400,-632,13.07189
 Karma,7,2,3%,3,4,43%,2.8,9,29:54:00,4.7,332,296,-8.3,26,-235,13.07189
 Volibear,5,4,3%,0,5,0%,1.5,8.3,30:29:00,7.5,324,327,-15.2,-839,-190,13.07189
 Chogath,6,2,3%,3,3,50%,1.6,8.5,30:15:00,7.2,386,357,-6.3,-599,-380,13.07189
 Dr. Mundo,6,2,3%,2,4,33%,1.8,8.5,26:45:00,6.2,324,326,-5.2,-247,-243,13.07189
 Quinn,3,5,3%,3,0,100%,7.7,9.6,29:36:00,9.2,934,513,11.3,793,-17,13.07189
 Elise,1,6,2%,1,0,100%,5.5,3.7,35:13:00,5.7,424,367,-15,756,-143,13.07189
 Lee Sin,5,2,2%,3,2,60%,6,8,28:36:00,5.6,269,351,-28.6,-822,-1366,13.07189
 Zilean,1,6,2%,0,1,0%,0.5,8.2,26:16:00,7.1,378,301,-16,-644,-468,13.07189
 Tahm Kench,7,0,2%,2,5,29%,2.5,-,28:01:00,4.1,153,270,-21.1,-960,-315,13.07189
 Skarner,4,2,2%,3,1,75%,4.6,7,29:43:00,5.6,135,337,-25.5,-643,-840,13.07189
 Kled,3,3,2%,3,0,100%,5.8,8.7,30:09:00,8.7,396,437,0,-94,-188,13.07189
 Jax,5,0,2%,1,4,20%,1.5,-,30:41:00,8.2,317,391,-15.2,-197,-40,13.07189
 Kassadin,4,1,2%,4,0,100%,-,7,27:42:00,9.1,571,460,6.2,597,74,13.07189
 Jarvan IV,3,1,1%,0,3,0%,1.4,7,34:12:00,2.2,182,244,-19.3,-8,-562,13.07189
 Shen,4,0,1%,2,2,50%,3,-,31:01:00,3.1,152,271,0.2,98,493,13.07189
 Braum,3,1,1%,1,2,33%,4.3,8,32:12:00,1.1,185,226,5.3,113,379,13.07189
 Ekko,2,2,1%,0,2,0%,4,10,29:08:00,8.9,572,411,-10.5,128,270,13.07189
 Fiora,2,1,1%,0,2,0%,1.4,10,27:13:00,8.5,313,380,11.5,240,24,13.07189
 Morgana,2,1,1%,0,2,0%,2.8,8,38:05:00,1.2,225,229,-2.5,344,232,13.07189
 Sivir,3,0,1%,0,3,0%,2.8,-,33:00:00,9.7,486,408,-23.3,-1651,-611,13.07189
 Trundle,3,0,1%,1,2,33%,1.5,-,29:14:00,4.8,200,290,-22.3,-856,-1251,13.07189
 Bard,3,0,1%,2,1,67%,2.8,-,29:19:00,1,174,245,-6,209,419,13.07189
 Ashe,2,0,1%,0,2,0%,1.2,-,28:29:00,7.8,340,334,-11,-1254,-261,13.07189
 Caitlyn,2,0,1%,1,1,50%,2,-,30:15:00,9.8,478,406,-24,-712,-1077,13.07189
 Draven,1,1,1%,1,0,100%,4,10,30:42:00,9,386,485,-1,1129,-787,13.07189
 Lulu,2,0,1%,1,1,50%,1.7,-,33:48:00,6.1,323,311,-21,-1090,97,13.07189
 Neeko,2,0,1%,2,0,100%,4.7,-,26:04:00,7.8,662,420,1.5,296,346,13.07189
 Garen,0,1,0%,,,,,6,0:00,,,,,,,13.07189
 Janna,1,0,0%,0,1,0%,1,-,27:56:00,0.5,194,205,-20,-870,-790,13.07189
 Rengar,0,1,0%,,,,,9,0:00,,,,,,,13.07189
 Taric,1,0,0%,0,1,0%,1.2,-,33:53:00,1.2,65,222,-2,-301,606,13.07189
 Teemo,0,1,0%,,,,,9,0:00,,,,,,,13.07189
 Veigar,0,1,0%,,,,,10,0:00,,,,,,,13.07189
 RekSai,1,0,0%,0,1,0%,1,-,33:28:00,4.4,200,303,-12,-321,-770,13.07189
 Ahri,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Amumu,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Anivia,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Annie,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Blitzcrank,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Brand,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Darius,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Diana,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Evelynn,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Fiddlesticks,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Fizz,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Heimerdinger,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Katarina,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Kayle,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 KhaZix,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 KogMaw,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Lissandra,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Lux,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Malzahar,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Master Yi,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Mordekaiser,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Nami,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Nasus,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Nunu,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Poppy,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Rammus,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Riven,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Shaco,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Shyvana,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Singed,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Sona,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Soraka,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Swain,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Talon,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Tryndamere,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Twitch,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Urgot,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Vi,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Vladimir,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Warwick,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Xerath,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Xin Zhao,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Yasuo,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Yorick,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Zac,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Zed,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Ziggs,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Zyra,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 VelKoz,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Illaoi,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Aurelion Sol,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Ivern,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Pyke,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Yuumi,0,0,0%,,,,,-,0:00,,,,,,,13.07189
 Qiyana,0,0,0%,,,,,-,0:00,,,,,,,13.07189
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
