Champion,Picks_x,Bans_x,Presence_x,Wins_x,Losses_x,Winrate_x,KDA_x,Avg BT_x,GT_x,CSM_x,DPM_x,GPM_x,CSD@15_x,GD@15_x,XPD@15_x,True Presence_x,Picks_y,Bans_y,Presence_y,Wins_y,Losses_y,Winrate_y,KDA_y,Avg BT_y,GT_y,CSM_y,DPM_y,GPM_y,CSD@15_y,GD@15_y,XPD@15_y,True Presence_y,Picks_x,Bans_x,Presence_x,Wins_x,Losses_x,Winrate_x,KDA_x,Avg BT_x,GT_x,CSM_x,DPM_x,GPM_x,CSD@15_x,GD@15_x,XPD@15_x,True Presence_x,Picks_y,Bans_y,Presence_y,Wins_y,Losses_y,Winrate_y,KDA_y,Avg BT_y,GT_y,CSM_y,DPM_y,GPM_y,CSD@15_y,GD@15_y,XPD@15_y,True Presence_y
 Gnar,81,112,90,36.0,45.0,44.0,2.3,5.8,33:28:00,8.1,459.0,384.0,4.6,236.0,139.0,89.76744186046511,31,31,69,16.0,15.0,52.0,3.2,6.6,34:15:00,7.6,464.0,379.0,-3.1,-126.0,-18.0,68.88888888888889,124,132,84,66.0,58.0,53.0,2.8,6.1,31:05:00,8.1,465.0,385.0,2.5,27.0,116.0,83.66013071895425,25,20,50,9.0,16.0,36.0,3.4,8.5,32:22:00,8.0,515.0,381.0,7.8,168.0,114.0,50.0
 Kaisa,153,35,87,71.0,82.0,46.0,3.7,5.3,33:13:00,9.7,427.0,438.0,-0.9,-174.0,-76.0,87.44186046511628,56,21,86,30.0,26.0,54.0,4.5,4.8,33:37:00,9.4,446.0,445.0,-1.2,-71.0,-7.0,85.55555555555556,168,123,95,97.0,71.0,58.0,4.4,4.6,30:28:00,9.7,484.0,458.0,0.5,-99.0,-2.0,95.09803921568627,52,23,83,24.0,28.0,46.0,3.9,4.6,32:39:00,9.4,472.0,443.0,2.8,-118.0,160.0,83.33333333333334
 Renekton,56,121,82,32.0,24.0,57.0,3.3,4.3,32:24:00,8.5,392.0,397.0,10.9,360.0,215.0,82.32558139534883,28,49,86,19.0,9.0,68.0,3.2,3.8,33:32:00,8.3,371.0,398.0,14.6,690.0,155.0,85.55555555555556,100,169,88,55.0,45.0,55.0,3.2,4.7,30:51:00,8.2,395.0,388.0,4.8,226.0,68.0,87.90849673202614,29,34,70,13.0,16.0,45.0,2.7,5.7,34:00:00,8.1,362.0,376.0,7.8,260.0,91.0,70.0
 Rell,82,90,80,38.0,44.0,46.0,2.4,5,32:23:00,1.2,133.0,224.0,0.3,-60.0,-49.0,80.0,43,41,93,24.0,19.0,56.0,3.3,5.1,34:51:00,1.1,129.0,226.0,2.5,22.0,-123.0,93.33333333333333,107,73,59,62.0,45.0,58.0,2.7,6,29:43:00,1.1,148.0,235.0,-1.3,-69.0,-64.0,58.82352941176471,39,30,77,25.0,14.0,64.0,2.7,5.5,32:16:00,1.1,145.0,236.0,1.3,-49.0,-94.0,76.66666666666667
 Udyr,66,84,70,35.0,31.0,53.0,4.7,4,33:30:00,6.3,222.0,341.0,3.2,-5.0,69.0,69.76744186046511,18,70,98,9.0,9.0,50.0,5.1,2.7,33:41:00,6.8,187.0,358.0,10.9,367.0,344.0,97.77777777777777,125,70,64,57.0,68.0,46.0,4,4.3,29:48:00,6.4,220.0,350.0,5.3,205.0,302.0,63.725490196078425,20,47,74,8.0,12.0,40.0,2.9,3.8,33:05:00,6.1,188.0,329.0,2.6,-53.0,16.0,74.44444444444444
 Alistar,89,58,68,43.0,46.0,48.0,2.8,7,32:50:00,1.1,116.0,223.0,1.9,-122.0,-94.0,68.37209302325581,39,21,67,18.0,21.0,46.0,3.3,7.6,34:05:00,1.1,124.0,226.0,-0.8,-145.0,16.0,66.66666666666666,157,84,79,80.0,77.0,51.0,3,7.4,30:43:00,1.1,147.0,235.0,0.1,13.0,1.0,78.75816993464052,40,23,70,18.0,22.0,45.0,2.6,7.6,32:30:00,1.0,155.0,226.0,-0.5,-42.0,46.0,70.0
 Gragas,78,62,65,41.0,37.0,53.0,3.1,5.9,32:47:00,5.1,389.0,312.0,-5.2,-183.0,35.0,65.11627906976744,29,19,53,13.0,16.0,45.0,2.7,7.4,33:40:00,6.3,316.0,322.0,-10.9,-408.0,-112.0,53.333333333333336,103,99,66,59.0,44.0,57.0,3,5.1,31:03:00,4.1,316.0,290.0,-4.6,-138.0,-35.0,66.01307189542483,31,20,57,14.0,17.0,45.0,3,7.4,33:08:00,6.2,364.0,329.0,-10.8,-345.0,-224.0,56.666666666666664
 Seraphine,29,107,63,16.0,13.0,55.0,5.2,3.3,32:57:00,5.3,307.0,322.0,-13.9,-256.0,-304.0,63.25581395348837,12,58,78,6.0,6.0,50.0,6.9,3.4,33:50:00,6.1,294.0,336.0,-8.1,-65.0,1.0,77.77777777777779,23,52,25,10.0,13.0,43.0,3.3,4.6,28:05:00,5.5,268.0,304.0,-12.0,-438.0,-279.0,24.509803921568626,12,24,40,7.0,5.0,58.0,4.7,5,31:53:00,4.7,277.0,304.0,-14.0,-454.0,-220.0,40.0
 Azir,62,72,62,31.0,31.0,50.0,3.5,6.6,32:22:00,9.2,518.0,401.0,-0.4,-180.0,92.0,62.32558139534884,38,29,74,21.0,17.0,55.0,3.4,5.2,32:01:00,9.2,511.0,415.0,3.0,260.0,218.0,74.44444444444444,85,69,50,45.0,40.0,53.0,3.5,6.2,31:25:00,9.1,554.0,403.0,5.7,-8.0,153.0,50.326797385620914,25,18,48,14.0,11.0,56.0,3.2,4.1,33:02:00,9.3,488.0,407.0,3.3,-48.0,192.0,47.77777777777778
 Syndra,83,49,61,43.0,40.0,52.0,3.2,6.6,33:20:00,8.8,471.0,383.0,0.3,-112.0,-168.0,61.395348837209305,26,22,53,9.0,17.0,35.0,2.6,7.5,34:58:00,9.0,433.0,377.0,2.0,-231.0,-257.0,53.333333333333336,60,68,42,18.0,42.0,30.0,2.4,6,30:59:00,8.4,501.0,370.0,1.6,-120.0,-223.0,41.830065359477125,22,18,44,5.0,17.0,23.0,2.1,8.2,33:52:00,8.7,479.0,384.0,5.3,33.0,116.0,44.44444444444444
 Thresh,44,86,60,25.0,19.0,57.0,3.3,3.6,33:41:00,1.1,93.0,228.0,3.3,78.0,61.0,60.46511627906976,16,33,54,7.0,9.0,44.0,2.6,5.4,34:20:00,1.1,88.0,223.0,1.6,69.0,-113.0,54.44444444444444,71,121,63,35.0,36.0,49.0,2.8,4.8,31:22:00,1.1,101.0,230.0,2.8,56.0,85.0,62.745098039215684,17,63,89,7.0,10.0,41.0,2.2,4.2,33:23:00,1.1,99.0,225.0,3.4,-187.0,-74.0,88.88888888888889
 Olaf,67,62,60,30.0,37.0,45.0,3.1,4.6,32:19:00,5.9,320.0,341.0,-6.2,-136.0,-269.0,60.0,22,61,92,16.0,6.0,73.0,3.9,4,36:23:00,6.2,341.0,351.0,-2.0,-105.0,-86.0,92.22222222222223,108,113,72,52.0,56.0,48.0,3.3,4.3,30:39:00,6.0,348.0,349.0,-2.7,-186.0,-219.0,72.22222222222221,17,34,57,10.0,7.0,59.0,3.7,4.1,33:18:00,6.0,421.0,360.0,1.1,-214.0,-103.0,56.666666666666664
 Orianna,78,51,60,39.0,39.0,50.0,4.2,7.9,33:55:00,9.2,435.0,398.0,3.3,109.0,55.0,60.0,33,22,61,16.0,17.0,48.0,4.4,8,35:29:00,9.2,458.0,396.0,5.9,-55.0,129.0,61.111111111111114,115,95,69,64.0,51.0,56.0,5.3,6.8,31:17:00,8.8,474.0,402.0,4.8,81.0,152.0,68.62745098039215,31,16,52,17.0,14.0,55.0,5,7.5,33:09:00,9.0,494.0,406.0,4.6,135.0,201.0,52.22222222222223
 Lillia,65,59,58,29.0,36.0,45.0,3.7,5.1,33:31:00,6.7,365.0,347.0,1.9,19.0,47.0,57.674418604651166,32,24,62,16.0,16.0,50.0,3.8,5.1,33:23:00,6.7,337.0,342.0,4.4,148.0,305.0,62.22222222222222,92,82,57,48.0,44.0,52.0,3.8,4.5,30:29:00,6.6,414.0,361.0,4.4,38.0,107.0,56.86274509803921,37,30,74,18.0,19.0,49.0,3,4.5,34:10:00,6.2,351.0,335.0,1.2,96.0,-33.0,74.44444444444444
 Nidalee,69,41,51,34.0,35.0,49.0,4.1,4,32:55:00,6.7,385.0,361.0,3.5,104.0,218.0,51.162790697674424,9,9,20,5.0,4.0,56.0,5.2,7.1,32:05:00,6.3,320.0,350.0,-0.9,101.0,-8.0,20.0,40,109,49,24.0,16.0,60.0,4.2,3.1,31:48:00,6.7,427.0,372.0,4.1,178.0,232.0,48.69281045751634,15,6,23,9.0,6.0,60.0,4.5,8.2,34:49:00,6.5,369.0,357.0,2.2,489.0,367.0,23.333333333333332
 Samira,61,45,49,26.0,35.0,43.0,3.4,4.3,32:31:00,9.0,356.0,416.0,-1.2,-77.0,-48.0,49.30232558139535,10,4,16,3.0,7.0,30.0,2.3,8,35:06:00,8.9,344.0,419.0,2.8,103.0,332.0,15.555555555555555,59,80,45,22.0,37.0,37.0,3.1,5,31:15:00,9.3,401.0,427.0,0.7,55.0,-24.0,45.42483660130719,10,7,19,4.0,6.0,40.0,3.4,7.9,30:08:00,8.1,444.0,419.0,1.2,450.0,-29.0,18.88888888888889
 Taliyah,19,85,48,17.0,2.0,89.0,4.4,3.8,33:13:00,6.8,364.0,377.0,5.7,587.0,468.0,48.372093023255815,12,7,21,5.0,7.0,42.0,3,5,32:34:00,6.9,440.0,375.0,1.3,-209.0,122.0,21.11111111111111,22,37,19,16.0,6.0,73.0,3.5,4.2,32:15:00,6.9,454.0,378.0,8.0,45.0,370.0,19.28104575163399,8,30,42,7.0,1.0,88.0,5.7,4,30:24:00,7.0,446.0,396.0,11.2,398.0,533.0,42.22222222222222
 Aphelios,43,54,45,22.0,21.0,51.0,3.2,4.3,33:05:00,9.9,466.0,442.0,5.3,380.0,39.0,45.11627906976744,10,5,17,6.0,4.0,60.0,3.1,8.2,35:59:00,9.8,523.0,442.0,6.8,636.0,158.0,16.666666666666664,55,48,34,26.0,29.0,47.0,3.1,5.4,31:22:00,9.9,532.0,449.0,7.9,454.0,27.0,33.66013071895425,13,3,18,4.0,9.0,31.0,2.8,4.3,33:41:00,9.4,454.0,411.0,6.5,-59.0,86.0,17.77777777777778
 Graves,55,40,44,28.0,27.0,51.0,3.8,4.8,33:17:00,7.4,379.0,377.0,4.0,29.0,198.0,44.18604651162791,15,10,28,3.0,12.0,20.0,1.8,5.8,32:51:00,6.8,289.0,337.0,-1.2,-307.0,-205.0,27.77777777777778,65,25,29,19.0,46.0,29.0,3.2,5.8,32:05:00,7.0,341.0,370.0,2.9,36.0,78.0,29.411764705882355,23,17,44,12.0,11.0,52.0,4.1,4.9,32:52:00,7.3,413.0,389.0,8.4,186.0,490.0,44.44444444444444
 Camille,37,49,40,19.0,18.0,51.0,2.7,6.2,33:13:00,8.4,442.0,409.0,-2.4,77.0,-6.0,40.0,19,27,51,8.0,11.0,42.0,2,5.4,31:53:00,7.5,374.0,376.0,-10.7,-336.0,-310.0,51.11111111111111,45,124,55,24.0,21.0,53.0,3.2,4.9,30:07:00,8.1,438.0,403.0,-3.8,94.0,-82.0,55.22875816993464,9,28,41,3.0,6.0,33.0,1.7,5,32:13:00,7.7,402.0,368.0,-5.2,-224.0,-255.0,41.11111111111111
 Zoe,50,35,40,26.0,24.0,52.0,6.1,7,32:02:00,8.7,540.0,391.0,2.1,191.0,90.0,39.53488372093023,9,5,16,5.0,4.0,56.0,4.7,8.2,36:28:00,7.9,538.0,378.0,0.3,156.0,316.0,15.555555555555555,62,172,76,28.0,34.0,45.0,4.4,3.6,30:59:00,8.0,550.0,379.0,0.8,157.0,70.0,76.47058823529412,9,17,29,3.0,6.0,33.0,3,4.8,31:00:00,8.2,505.0,378.0,-8.1,-91.0,-396.0,28.888888888888886
 Kalista,16,59,35,10.0,6.0,63.0,4.9,4,34:02:00,9.5,400.0,440.0,8.8,447.0,324.0,34.883720930232556,8,13,23,6.0,2.0,75.0,6.4,6.2,32:00:00,9.5,403.0,445.0,8.4,283.0,136.0,23.333333333333332,19,17,12,6.0,13.0,32.0,2.3,6.2,29:47:00,9.6,391.0,414.0,10.6,172.0,164.0,11.76470588235294,10,25,39,5.0,5.0,50.0,3,3.9,32:14:00,9.0,342.0,419.0,3.9,313.0,-119.0,38.88888888888889
 Hecarim,35,39,34,19.0,16.0,54.0,4.3,5.2,31:49:00,6.3,325.0,348.0,-4.5,18.0,-147.0,34.418604651162795,36,28,71,19.0,17.0,53.0,4.4,5.4,34:21:00,6.2,267.0,346.0,-1.6,138.0,14.0,71.11111111111111,70,52,40,37.0,33.0,53.0,3.9,4.4,30:42:00,6.0,316.0,350.0,-4.8,-11.0,-128.0,39.869281045751634,24,13,41,10.0,14.0,42.0,3.3,6.2,32:36:00,5.8,274.0,324.0,-7.3,-343.0,-336.0,41.11111111111111
 Pantheon,23,51,34,10.0,13.0,43.0,2.2,4.2,32:25:00,5.6,339.0,328.0,-7.8,-34.0,-323.0,34.418604651162795,7,23,33,5.0,2.0,71.0,2.5,4.7,29:52:00,4.2,290.0,300.0,-6.4,27.0,-182.0,33.33333333333333,33,94,42,23.0,10.0,70.0,4.4,4.2,31:36:00,5.9,358.0,364.0,-7.0,174.0,-79.0,41.50326797385621,10,25,39,5.0,5.0,50.0,3.7,3.7,31:35:00,6.2,409.0,362.0,-6.8,45.0,-180.0,38.88888888888889
 Viktor,52,21,34,25.0,27.0,48.0,3.9,8.5,33:39:00,9.1,631.0,402.0,-2.6,-174.0,-80.0,33.95348837209302,13,4,19,6.0,7.0,46.0,2.6,8.5,35:51:00,9.0,609.0,397.0,-2.9,-122.0,-107.0,18.88888888888889,51,17,22,26.0,25.0,51.0,3.4,8.4,31:14:00,8.7,615.0,390.0,0.0,-187.0,52.0,22.22222222222222,10,4,16,3.0,7.0,30.0,2,9.5,32:49:00,9.0,561.0,380.0,-3.2,-356.0,-256.0,15.555555555555555
 Sion,51,21,33,27.0,24.0,53.0,3.4,8.1,31:59:00,7.2,406.0,338.0,-12.9,-559.0,-221.0,33.48837209302326,11,4,17,2.0,9.0,18.0,1.7,7.5,34:16:00,7.3,397.0,330.0,-14.6,-570.0,-226.0,16.666666666666664,44,21,21,18.0,26.0,41.0,2.7,7.9,30:53:00,7.0,363.0,337.0,-14.1,-608.0,-307.0,21.241830065359476,20,7,30,8.0,12.0,40.0,2.4,8.1,32:48:00,7.1,329.0,338.0,-9.2,-294.0,17.0,30.0
 Tristana,36,29,30,17.0,19.0,47.0,3.5,5.6,31:12:00,9.9,432.0,435.0,-2.5,237.0,133.0,30.23255813953488,29,21,56,18.0,11.0,62.0,3.9,5.1,34:16:00,9.5,478.0,442.0,4.9,564.0,352.0,55.55555555555556,90,67,51,50.0,40.0,56.0,3.9,5.2,29:49:00,9.6,473.0,448.0,-2.0,133.0,169.0,51.307189542483655,11,15,29,4.0,7.0,36.0,2.7,7.2,30:32:00,8.5,466.0,428.0,-6.7,-148.0,-332.0,28.888888888888886
 Galio,28,32,28,14.0,14.0,50.0,2.8,8.1,33:12:00,2.8,218.0,263.0,-2.5,-187.0,-79.0,27.906976744186046,10,10,22,5.0,5.0,50.0,3.1,6.7,34:08:00,3.0,209.0,263.0,-10.4,-485.0,-328.0,22.22222222222222,55,43,32,23.0,32.0,42.0,3.1,6.5,30:37:00,4.6,309.0,299.0,-8.3,-254.0,-120.0,32.02614379084967,7,3,11,2.0,5.0,29.0,2,9,30:26:00,2.0,218.0,240.0,-2.7,-380.0,-172.0,11.11111111111111
 Lucian,15,45,28,11.0,4.0,73.0,5.1,4.2,32:24:00,10.0,603.0,463.0,15.3,813.0,407.0,27.906976744186046,10,11,23,4.0,6.0,40.0,2.4,5.3,32:39:00,8.9,472.0,413.0,-1.7,313.0,-121.0,23.333333333333332,35,52,28,22.0,13.0,63.0,3.9,7.2,31:04:00,9.3,532.0,447.0,8.9,647.0,210.0,28.431372549019606,14,17,34,8.0,6.0,57.0,3.7,4.6,33:45:00,9.5,495.0,439.0,4.0,428.0,-241.0,34.44444444444444
 Aatrox,29,29,27,13.0,16.0,45.0,2.8,7.8,32:13:00,8.4,490.0,379.0,5.1,190.0,144.0,26.976744186046513,12,4,18,6.0,6.0,50.0,4,9.3,35:21:00,8.1,480.0,389.0,7.7,283.0,249.0,17.77777777777778,54,43,32,22.0,32.0,41.0,2.6,7.6,30:58:00,8.0,434.0,371.0,3.0,-37.0,144.0,31.699346405228756,13,18,34,10.0,3.0,77.0,6.6,8.3,34:29:00,8.2,494.0,415.0,13.1,360.0,509.0,34.44444444444444
 Twisted Fate,14,41,26,3.0,11.0,21.0,3.7,5.3,33:34:00,8.7,441.0,417.0,0.4,679.0,75.0,25.581395348837212,9,30,43,4.0,5.0,44.0,3.2,4.1,34:02:00,7.9,386.0,402.0,-13.1,-147.0,-492.0,43.333333333333336,40,132,56,22.0,18.0,55.0,4.3,4.1,30:44:00,8.1,427.0,413.0,-9.8,275.0,-200.0,56.209150326797385,18,69,97,14.0,4.0,78.0,7.3,3.3,32:24:00,8.3,475.0,430.0,-12.7,130.0,-144.0,96.66666666666667
 Jayce,22,32,25,12.0,10.0,55.0,2.4,8.6,31:40:00,8.7,611.0,410.0,20.5,811.0,488.0,25.116279069767444,4,7,12,2.0,2.0,50.0,2.2,8.7,33:45:00,9.7,609.0,419.0,26.2,834.0,510.0,12.222222222222221,66,79,47,39.0,27.0,59.0,2.9,7.4,30:14:00,8.2,632.0,399.0,7.3,202.0,8.0,47.385620915032675,6,10,18,3.0,3.0,50.0,4.1,8,35:52:00,9.1,620.0,420.0,12.7,558.0,-15.0,17.77777777777778
 Rakan,31,23,25,13.0,18.0,42.0,2.8,8,34:53:00,0.9,154.0,221.0,-6.5,15.0,82.0,25.116279069767444,8,5,14,4.0,4.0,50.0,3.4,8.8,35:49:00,1.0,128.0,227.0,-6.4,-256.0,-202.0,14.444444444444443,21,20,13,11.0,10.0,52.0,4.3,8,29:23:00,1.0,173.0,243.0,-5.7,84.0,-177.0,13.398692810457517,12,7,21,7.0,5.0,58.0,3.8,8,34:23:00,1.2,161.0,240.0,3.4,51.0,-35.0,21.11111111111111
 Xayah,40,11,24,23.0,17.0,58.0,3.7,7.5,33:42:00,9.8,493.0,434.0,-3.7,30.0,41.0,23.72093023255814,19,10,32,8.0,11.0,42.0,3.1,7.7,35:26:00,9.7,502.0,428.0,-2.9,-566.0,-252.0,32.22222222222222,81,35,38,47.0,34.0,58.0,4.6,7.8,30:55:00,10.0,538.0,453.0,1.1,194.0,132.0,37.908496732026144,27,12,43,17.0,10.0,63.0,4.6,7.6,33:32:00,9.8,555.0,456.0,-1.7,243.0,-55.0,43.333333333333336
 Sett,29,22,24,9.0,20.0,31.0,1.8,6.7,32:29:00,3.6,252.0,275.0,-2.7,-29.0,-126.0,23.72093023255814,2,2,4,1.0,1.0,50.0,2.8,8.5,32:10:00,4.2,273.0,304.0,-9.5,298.0,-158.0,4.444444444444445,40,35,25,21.0,19.0,53.0,2.7,7.8,30:10:00,3.3,244.0,285.0,2.3,77.0,145.0,24.509803921568626,5,3,9,3.0,2.0,60.0,1.4,6.7,31:14:00,3.8,269.0,284.0,-1.8,265.0,-448.0,8.88888888888889
