Champion,Picks_x,Bans_x,Presence_x,Wins_x,Losses_x,Winrate_x,KDA_x,Avg BT_x,GT_x,CSM_x,DPM_x,GPM_x,CSD@15_x,GD@15_x,XPD@15_x,True Presence_x,Picks_y,Bans_y,Presence_y,Wins_y,Losses_y,Winrate_y,KDA_y,Avg BT_y,GT_y,CSM_y,DPM_y,GPM_y,CSD@15_y,GD@15_y,XPD@15_y,True Presence_y,Picks_x,Bans_x,Presence_x,Wins_x,Losses_x,Winrate_x,KDA_x,Avg BT_x,GT_x,CSM_x,DPM_x,GPM_x,CSD@15_x,GD@15_x,XPD@15_x,True Presence_x,Picks_y,Bans_y,Presence_y,Wins_y,Losses_y,Winrate_y,KDA_y,Avg BT_y,GT_y,CSM_y,DPM_y,GPM_y,CSD@15_y,GD@15_y,XPD@15_y,True Presence_y
 Neeko,3,0,1,2.0,1.0,67.0,2.9,-,34:10:00,3.6,376.0,299.0,-10.0,442.0,256.0,1.3953488372093024,2,0,2,1.0,1.0,50.0,1.1,-,39:56:00,4.4,365.0,287.0,-20.0,-82.0,-356.0,2.2222222222222223,2,0,1,2.0,0.0,100.0,4.7,-,26:04:00,7.8,662.0,420.0,1.5,296.0,346.0,0.6535947712418301,0,0,0,,,,,-,0:00,,,,,,,0.0
 Corki,2,0,1,1.0,1.0,50.0,3.7,-,32:45:00,10.4,605.0,502.0,11.5,780.0,369.0,0.9302325581395349,3,0,3,0.0,3.0,0.0,0.7,-,33:14:00,8.5,476.0,371.0,-21.7,-1147.0,-856.0,3.3333333333333335,9,1,3,4.0,5.0,44.0,4.6,9,32:19:00,9.3,704.0,415.0,-5.8,-48.0,-436.0,3.2679738562091507,4,4,9,1.0,3.0,25.0,2.2,7.3,35:10:00,9.9,608.0,420.0,-11.2,-942.0,-384.0,8.88888888888889
 Jax,1,1,1,0.0,1.0,0.0,0.0,10,34:53:00,8.8,344.0,359.0,15.0,-290.0,245.0,0.9302325581395349,2,1,3,2.0,0.0,100.0,7,6,29:42:00,8.0,342.0,432.0,20.0,650.0,618.0,3.3333333333333335,5,0,2,1.0,4.0,20.0,1.5,-,30:41:00,8.2,317.0,391.0,-15.2,-197.0,-40.0,1.6339869281045754,2,2,4,0.0,2.0,0.0,0.8,9,30:38:00,7.9,404.0,360.0,13.0,280.0,72.0,4.444444444444445
 Braum,2,0,1,1.0,1.0,50.0,2.0,-,34:15:00,1.2,188.0,215.0,12.5,-630.0,-751.0,0.9302325581395349,0,0,0,,,,,-,0:00,,,,,,,0.0,3,1,1,1.0,2.0,33.0,4.3,8,32:12:00,1.1,185.0,226.0,5.3,113.0,379.0,1.3071895424836601,4,2,7,1.0,3.0,25.0,3.3,9,35:06:00,1.1,202.0,228.0,1.8,155.0,548.0,6.666666666666667
 Yuumi,2,0,1,0.0,2.0,0.0,0.9,-,26:53:00,0.3,222.0,199.0,-15.0,-2223.0,-537.0,0.9302325581395349,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,2,2,,,,,10,0:00,,,,,,,2.2222222222222223
 Ashe,1,0,0,0.0,1.0,0.0,2.0,-,37:54:00,9.3,370.0,392.0,5.0,689.0,617.0,0.46511627906976744,2,0,2,1.0,1.0,50.0,3,-,29:07:00,8.4,644.0,378.0,14.0,59.0,133.0,2.2222222222222223,2,0,1,0.0,2.0,0.0,1.2,-,28:29:00,7.8,340.0,334.0,-11.0,-1254.0,-261.0,0.6535947712418301,3,5,9,2.0,1.0,67.0,3.7,8.4,31:26:00,8.8,492.0,389.0,19.3,418.0,455.0,8.88888888888889
 Blitzcrank,1,0,0,0.0,1.0,0.0,1.2,-,50:59:00,0.9,119.0,218.0,7.0,168.0,349.0,0.46511627906976744,5,1,7,2.0,3.0,40.0,2.4,9,31:21:00,1.0,133.0,219.0,2.6,-996.0,-708.0,6.666666666666667,0,0,0,,,,,-,0:00,,,,,,,0.0,2,3,6,2.0,0.0,100.0,3,7.7,34:04:00,0.9,103.0,237.0,-6.5,216.0,-136.0,5.555555555555555
 Fizz,1,0,0,1.0,0.0,100.0,3.3,-,35:35:00,7.1,385.0,397.0,-9.0,258.0,367.0,0.46511627906976744,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Heimerdinger,1,0,0,1.0,0.0,100.0,1.9,-,34:42:00,6.1,533.0,388.0,-19.0,-691.0,-554.0,0.46511627906976744,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Janna,1,0,0,1.0,0.0,100.0,8.0,-,30:46:00,0.5,233.0,251.0,-18.0,316.0,-394.0,0.46511627906976744,2,0,2,1.0,1.0,50.0,4.5,-,42:16:00,1.0,113.0,232.0,-5.5,-106.0,525.0,2.2222222222222223,1,0,0,0.0,1.0,0.0,1,-,27:56:00,0.5,194.0,205.0,-20.0,-870.0,-790.0,0.32679738562091504,0,0,0,,,,,-,0:00,,,,,,,0.0
 Kassadin,0,1,0,,,,,9,0:00,,,,,,,0.46511627906976744,0,0,0,,,,,-,0:00,,,,,,,0.0,4,1,2,4.0,0.0,100.0,-,7,27:42:00,9.1,571.0,460.0,6.2,597.0,74.0,1.6339869281045754,0,0,0,,,,,-,0:00,,,,,,,0.0
 Kayle,1,0,0,0.0,1.0,0.0,1.3,-,33:31:00,8.1,501.0,390.0,11.0,759.0,232.0,0.46511627906976744,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 KogMaw,1,0,0,0.0,1.0,0.0,1.3,-,31:36:00,9.9,479.0,405.0,40.0,2155.0,781.0,0.46511627906976744,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 LeBlanc,1,0,0,0.0,1.0,0.0,7.0,-,33:27:00,9.9,688.0,405.0,6.0,-716.0,396.0,0.46511627906976744,3,1,4,2.0,1.0,67.0,3.3,8,29:41:00,8.2,517.0,403.0,16.7,182.0,761.0,4.444444444444445,11,3,5,3.0,8.0,27.0,2.5,8.7,30:36:00,7.6,451.0,352.0,-4.7,-140.0,-220.0,4.57516339869281,5,1,7,1.0,4.0,20.0,3.3,10,34:29:00,8.1,512.0,379.0,3.4,-61.0,179.0,6.666666666666667
 Morgana,0,1,0,,,,,8,0:00,,,,,,,0.46511627906976744,2,2,4,0.0,2.0,0.0,2,7,35:28:00,3.5,268.0,277.0,6.5,704.0,308.0,4.444444444444445,2,1,1,0.0,2.0,0.0,2.8,8,38:05:00,1.2,225.0,229.0,-2.5,344.0,232.0,0.9803921568627451,2,2,4,0.0,2.0,0.0,1.7,8.5,28:47:00,0.5,171.0,218.0,-17.0,126.0,16.0,4.444444444444445
 Nasus,1,0,0,0.0,1.0,0.0,0.8,-,36:05:00,8.0,566.0,355.0,18.0,328.0,845.0,0.46511627906976744,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Sivir,1,0,0,0.0,1.0,0.0,1.7,-,30:00:00,9.2,460.0,413.0,13.0,1286.0,568.0,0.46511627906976744,2,0,2,1.0,1.0,50.0,4,-,48:26:00,10.4,850.0,456.0,-11.0,-157.0,-454.0,2.2222222222222223,3,0,1,0.0,3.0,0.0,2.8,-,33:00:00,9.7,486.0,408.0,-23.3,-1651.0,-611.0,0.9803921568627451,2,1,3,2.0,0.0,100.0,-,7,32:37:00,10.5,593.0,491.0,10.0,-98.0,204.0,3.3333333333333335
 Trundle,1,0,0,0.0,1.0,0.0,1.1,-,30:32:00,4.8,270.0,332.0,1.0,233.0,579.0,0.46511627906976744,0,0,0,,,,,-,0:00,,,,,,,0.0,3,0,1,1.0,2.0,33.0,1.5,-,29:14:00,4.8,200.0,290.0,-22.3,-856.0,-1251.0,0.9803921568627451,0,0,0,,,,,-,0:00,,,,,,,0.0
 Veigar,1,0,0,0.0,1.0,0.0,1.0,-,34:35:00,8.1,482.0,361.0,14.0,778.0,-259.0,0.46511627906976744,1,0,1,1.0,0.0,100.0,-,-,29:47:00,8.8,228.0,415.0,-13.0,-138.0,-24.0,1.1111111111111112,0,1,0,,,,,10,0:00,,,,,,,0.32679738562091504,1,0,1,0.0,1.0,0.0,0.8,-,36:22:00,1.7,165.0,236.0,4.0,-442.0,-334.0,1.1111111111111112
 Vladimir,1,0,0,0.0,1.0,0.0,0.0,-,32:40:00,9.7,186.0,344.0,5.0,-166.0,187.0,0.46511627906976744,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,0.0,1.0,0.0,0.3,-,29:12:00,7.3,267.0,305.0,-24.0,-3240.0,-2054.0,1.1111111111111112
 RekSai,1,0,0,0.0,1.0,0.0,0.5,-,33:40:00,5.0,97.0,271.0,-14.0,-365.0,-464.0,0.46511627906976744,2,2,4,2.0,0.0,100.0,4.4,8.5,36:46:00,6.2,506.0,411.0,7.0,990.0,894.0,4.444444444444445,1,0,0,0.0,1.0,0.0,1,-,33:28:00,4.4,200.0,303.0,-12.0,-321.0,-770.0,0.32679738562091504,1,0,1,0.0,1.0,0.0,0.8,-,36:22:00,5.3,224.0,279.0,-27.0,-1018.0,-649.0,1.1111111111111112
 Kled,1,0,0,0.0,1.0,0.0,1.3,-,26:59:00,7.5,532.0,308.0,7.0,-622.0,21.0,0.46511627906976744,3,2,6,2.0,1.0,67.0,3.3,6.5,35:36:00,6.5,342.0,339.0,-14.3,-762.0,-692.0,5.555555555555555,3,3,2,3.0,0.0,100.0,5.8,8.7,30:09:00,8.7,396.0,437.0,0.0,-94.0,-188.0,1.9607843137254901,1,0,1,0.0,1.0,0.0,3,-,34:46:00,8.4,304.0,321.0,-1.0,-875.0,-686.0,1.1111111111111112
 Ahri,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,1.0,0.0,100.0,5.3,-,34:53:00,8.3,586.0,397.0,22.0,377.0,263.0,1.1111111111111112,0,0,0,,,,,-,0:00,,,,,,,0.0,2,0,2,1.0,1.0,50.0,4.5,-,33:52:00,9.3,484.0,417.0,-9.0,394.0,-294.0,2.2222222222222223
 Amumu,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Anivia,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Annie,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Brand,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Caitlyn,0,0,0,,,,,-,0:00,,,,,,,0.0,3,0,3,1.0,2.0,33.0,4.7,-,39:28:00,9.8,511.0,443.0,15.0,817.0,298.0,3.3333333333333335,2,0,1,1.0,1.0,50.0,2,-,30:15:00,9.8,478.0,406.0,-24.0,-712.0,-1077.0,0.6535947712418301,5,17,24,1.0,4.0,20.0,3.7,4.3,32:57:00,9.5,561.0,424.0,5.8,334.0,-330.0,24.444444444444443
 Darius,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Diana,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Draven,0,0,0,,,,,-,0:00,,,,,,,0.0,2,1,3,0.0,2.0,0.0,1.8,7,33:30:00,8.6,355.0,394.0,-4.5,-220.0,-296.0,3.3333333333333335,1,1,1,1.0,0.0,100.0,4,10,30:42:00,9.0,386.0,485.0,-1.0,1129.0,-787.0,0.6535947712418301,0,1,1,,,,,7,0:00,,,,,,,1.1111111111111112
 Elise,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,1,6,2,1.0,0.0,100.0,5.5,3.7,35:13:00,5.7,424.0,367.0,-15.0,756.0,-143.0,2.287581699346405,0,0,0,,,,,-,0:00,,,,,,,0.0
 Evelynn,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,0.0,1.0,0.0,1.8,-,35:50:00,5.5,442.0,354.0,-7.0,442.0,365.0,1.1111111111111112
 Fiddlesticks,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,1,1,,,,,6,0:00,,,,,,,1.1111111111111112
 Fiora,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,2,1,1,0.0,2.0,0.0,1.4,10,27:13:00,8.5,313.0,380.0,11.5,240.0,24.0,0.9803921568627451,1,0,1,1.0,0.0,100.0,4,-,36:55:00,8.3,513.0,432.0,-7.0,-29.0,363.0,1.1111111111111112
 Garen,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,1,0,,,,,6,0:00,,,,,,,0.32679738562091504,0,0,0,,,,,-,0:00,,,,,,,0.0
 Katarina,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 KhaZix,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Lissandra,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Lux,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,1,2,3,1.0,0.0,100.0,2.8,9,35:40:00,0.7,207.0,242.0,-11.0,-1625.0,-2069.0,3.3333333333333335
 Malzahar,0,0,0,,,,,-,0:00,,,,,,,0.0,0,1,1,,,,,8,0:00,,,,,,,1.1111111111111112,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Master Yi,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Nami,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Nunu,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Poppy,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,1,1,,,,,8,0:00,,,,,,,1.1111111111111112
 Rammus,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Rengar,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,0.0,1.0,0.0,0.5,-,30:25:00,5.1,196.0,267.0,-31.0,-1663.0,-2003.0,1.1111111111111112,0,1,0,,,,,9,0:00,,,,,,,0.32679738562091504,0,0,0,,,,,-,0:00,,,,,,,0.0
 Riven,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,1.0,0.0,100.0,-,-,29:12:00,9.1,680.0,535.0,24.0,3240.0,2054.0,1.1111111111111112
 Sejuani,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,7,3,3,5.0,2.0,71.0,4.9,8.3,33:43:00,5.3,262.0,330.0,-18.0,-400.0,-632.0,3.2679738562091507,0,0,0,,,,,-,0:00,,,,,,,0.0
 Shaco,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Shyvana,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Singed,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Sona,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Soraka,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Swain,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Talon,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Taric,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,0,0.0,1.0,0.0,1.2,-,33:53:00,1.2,65.0,222.0,-2.0,-301.0,606.0,0.32679738562091504,0,0,0,,,,,-,0:00,,,,,,,0.0
 Teemo,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,1,0,,,,,9,0:00,,,,,,,0.32679738562091504,0,0,0,,,,,-,0:00,,,,,,,0.0
 Tryndamere,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Twitch,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Urgot,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,1.0,0.0,100.0,17,-,30:56:00,8.7,611.0,504.0,0.0,-438.0,-390.0,1.1111111111111112
 Vi,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Warwick,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Xerath,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Xin Zhao,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Yasuo,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,1.0,0.0,100.0,7.5,-,31:22:00,9.7,507.0,433.0,-36.0,-1059.0,-805.0,1.1111111111111112,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Yorick,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Zac,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Zed,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Ziggs,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,0.0,1.0,0.0,3,-,32:01:00,9.4,565.0,366.0,-27.0,-936.0,-1094.0,1.1111111111111112,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Zyra,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 VelKoz,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Bard,0,0,0,,,,,-,0:00,,,,,,,0.0,2,1,3,1.0,1.0,50.0,3.7,7,31:01:00,1.1,134.0,227.0,-5.5,-557.0,-158.0,3.3333333333333335,3,0,1,2.0,1.0,67.0,2.8,-,29:19:00,1.0,174.0,245.0,-6.0,209.0,419.0,0.9803921568627451,1,0,1,0.0,1.0,0.0,1,-,42:41:00,1.3,223.0,207.0,18.0,-560.0,-496.0,1.1111111111111112
 Illaoi,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Aurelion Sol,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0
 Ivern,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,0.0,1.0,0.0,10,-,48:00:00,5.6,212.0,289.0,-26.0,-2388.0,170.0,1.1111111111111112,0,0,0,,,,,-,0:00,,,,,,,0.0,3,0,3,2.0,1.0,67.0,5.3,-,29:51:00,6.2,213.0,313.0,-9.7,-630.0,-336.0,3.3333333333333335
 Qiyana,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,0,0,0,,,,,-,0:00,,,,,,,0.0,1,0,1,0.0,1.0,0.0,1.8,-,27:24:00,6.7,503.0,378.0,-40.0,-88.0,-822.0,1.1111111111111112
